ind,attr
413,MeasureName
474,MeasureCode
546,MeasureName
749,Condition
536,MeasureCode
395,Condition
580,MeasureCode
863,State
8,Stateavg
385,Stateavg
941,State
869,Stateavg
225,Stateavg
884,Stateavg
670,ZipCode
973,City
997,ZipCode
207,ZipCode
896,ZipCode
213,City
377,City
587,ZipCode
544,ZipCode
910,State
610,State
100,State
492,State
290,ZipCode
104,State
398,State
161,ZipCode
918,State
429,ZipCode
671,PhoneNumber
15,PhoneNumber
645,PhoneNumber
879,PhoneNumber
442,MeasureCode
388,MeasureCode
854,MeasureName
836,MeasureName
41,MeasureCode
957,MeasureCode
830,MeasureCode
400,MeasureName
618,MeasureCode
520,MeasureCode
364,Condition
375,Condition
582,Condition
295,Condition
611,MeasureCode
359,Stateavg
981,Stateavg
802,Stateavg
270,Stateavg
546,Stateavg
918,Stateavg
47,City
206,ZipCode
15,City
753,ZipCode
308,ZipCode
807,ZipCode
230,City
821,ZipCode
318,City
86,City
878,State
96,ZipCode
771,ZipCode
271,ZipCode
474,PhoneNumber
469,ZipCode
661,PhoneNumber
111,PhoneNumber
559,State
965,MeasureCode
503,ZipCode
861,MeasureCode
120,State
15,Condition
472,State
670,Condition
560,PhoneNumber
139,Condition
908,PhoneNumber
183,Condition
164,PhoneNumber
629,Condition
819,PhoneNumber
594,Condition
376,ZipCode
455,Condition
188,PhoneNumber
341,Condition
432,MeasureCode
936,Condition
47,MeasureName
57,Condition
621,MeasureCode
15,State
128,MeasureCode
527,Stateavg
642,MeasureCode
66,MeasureCode
367,MeasureName
216,MeasureName
940,Condition
354,MeasureCode
793,Condition
184,Stateavg
888,Stateavg
156,Stateavg
299,Stateavg
431,Stateavg
400,Stateavg
647,City
902,City
999,City
604,ZipCode
225,ZipCode
767,ZipCode
479,State
544,PhoneNumber
326,ZipCode
281,PhoneNumber
751,PhoneNumber
362,PhoneNumber
975,PhoneNumber
933,PhoneNumber
931,PhoneNumber
937,PhoneNumber
96,PhoneNumber
43,PhoneNumber
740,MeasureName
272,MeasureCode
880,MeasureCode
888,MeasureName
369,MeasureCode
971,MeasureCode
751,MeasureCode
24,MeasureName
315,MeasureCode
996,MeasureCode
107,Condition
966,State
430,State
90,ZipCode
755,City
865,ZipCode
313,City
66,ZipCode
765,City
574,State
155,ZipCode
488,State
716,State
41,ZipCode
102,ZipCode
403,ZipCode
793,State
425,PhoneNumber
167,PhoneNumber
557,PhoneNumber
387,MeasureName
584,MeasureCode
525,MeasureCode
427,MeasureName
599,MeasureCode
647,ZipCode
546,MeasureCode
989,Condition
862,City
320,Condition
668,ZipCode
688,Condition
707,City
809,Condition
92,State
180,State
878,Stateavg
35,Stateavg
157,ZipCode
466,State
88,PhoneNumber
678,State
514,PhoneNumber
259,Stateavg
446,PhoneNumber
663,PhoneNumber
970,MeasureName
524,MeasureCode
171,MeasureCode
68,MeasureCode
172,MeasureName
666,Condition
441,Condition
71,Condition
790,Condition
550,Condition
30,Stateavg
8,State
131,MeasureCode
827,State
407,Stateavg
336,Stateavg
309,City
223,City
669,ZipCode
696,ZipCode
662,ZipCode
410,State
380,State
783,State
564,State
287,PhoneNumber
255,PhoneNumber
196,PhoneNumber
570,PhoneNumber
659,PhoneNumber
662,PhoneNumber
385,PhoneNumber
543,MeasureCode
284,MeasureCode
638,MeasureName
1,MeasureName
672,Condition
203,Condition
948,Condition
257,Condition
854,City
748,Condition
545,MeasureCode
283,MeasureCode
39,MeasureCode
85,ZipCode
215,Condition
224,City
130,Stateavg
645,ZipCode
507,Stateavg
673,City
305,City
704,City
767,City
699,ZipCode
385,State
229,State
128,State
879,State
701,State
551,State
516,State
893,PhoneNumber
991,MeasureName
459,MeasureName
356,MeasureCode
764,MeasureCode
470,Condition
46,Condition
738,Condition
173,Condition
828,Condition
9,State
872,Stateavg
944,City
743,City
61,City
994,ZipCode
456,City
186,ZipCode
732,ZipCode
12,ZipCode
91,ZipCode
897,State
27,ZipCode
46,State
790,ZipCode
138,PhoneNumber
980,PhoneNumber
648,PhoneNumber
544,MeasureName
203,MeasureCode
421,MeasureName
658,MeasureCode
631,MeasureCode
729,MeasureCode
176,MeasureCode
346,MeasureName
37,MeasureCode
900,MeasureName
926,MeasureCode
390,Condition
199,State
326,State
285,Stateavg
968,Stateavg
497,Stateavg
668,Stateavg
315,State
459,City
813,ZipCode
874,ZipCode
726,ZipCode
981,ZipCode
227,City
201,ZipCode
931,City
319,City
651,ZipCode
189,ZipCode
532,City
827,City
468,State
444,ZipCode
102,State
571,City
44,ZipCode
990,City
497,State
404,State
397,State
95,ZipCode
63,State
373,State
791,State
781,State
565,PhoneNumber
422,ZipCode
531,PhoneNumber
429,PhoneNumber
656,MeasureCode
161,PhoneNumber
104,MeasureCode
321,PhoneNumber
229,MeasureCode
7,PhoneNumber
615,MeasureName
11,PhoneNumber
648,MeasureName
606,PhoneNumber
72,MeasureName
592,PhoneNumber
884,MeasureName
851,MeasureName
401,MeasureName
475,Condition
627,MeasureName
47,Condition
261,MeasureCode
912,Condition
12,MeasureCode
939,MeasureName
50,Condition
933,Condition
711,Stateavg
418,MeasureCode
912,Stateavg
916,Condition
525,Stateavg
648,Condition
280,Stateavg
558,Stateavg
338,Stateavg
332,Stateavg
255,State
181,Stateavg
809,Stateavg
200,ZipCode
361,ZipCode
453,City
982,ZipCode
471,City
731,City
759,ZipCode
958,ZipCode
49,ZipCode
47,State
273,State
24,ZipCode
499,ZipCode
158,ZipCode
728,PhoneNumber
13,PhoneNumber
782,PhoneNumber
387,MeasureCode
890,MeasureCode
68,MeasureName
436,MeasureCode
297,MeasureName
593,MeasureCode
67,MeasureCode
143,MeasureCode
780,MeasureName
295,MeasureName
763,MeasureCode
947,MeasureName
308,MeasureCode
797,MeasureCode
89,Stateavg
728,Stateavg
581,City
184,ZipCode
856,City
815,City
866,City
79,ZipCode
590,ZipCode
783,ZipCode
690,PhoneNumber
534,PhoneNumber
8,PhoneNumber
467,MeasureCode
718,MeasureCode
983,MeasureCode
712,Condition
741,Condition
930,MeasureCode
668,Condition
884,Condition
492,Stateavg
149,Stateavg
311,Stateavg
296,ZipCode
595,City
703,ZipCode
517,ZipCode
965,ZipCode
664,City
562,State
793,ZipCode
923,State
80,State
888,PhoneNumber
450,PhoneNumber
721,PhoneNumber
118,PhoneNumber
232,MeasureName
979,MeasureName
772,MeasureCode
349,MeasureName
338,MeasureCode
393,MeasureCode
344,MeasureCode
531,Condition
562,MeasureCode
720,Condition
987,Stateavg
839,MeasureCode
717,Stateavg
861,State
553,MeasureCode
231,ZipCode
240,City
556,ZipCode
904,State
425,ZipCode
341,PhoneNumber
682,PhoneNumber
458,PhoneNumber
899,PhoneNumber
988,PhoneNumber
979,MeasureCode
187,MeasureName
826,MeasureName
207,MeasureName
220,MeasureName
778,MeasureName
860,MeasureCode
704,MeasureName
48,MeasureCode
696,Condition
80,Condition
456,Stateavg
857,Stateavg
953,ZipCode
761,ZipCode
207,City
2,ZipCode
216,ZipCode
919,ZipCode
124,State
438,PhoneNumber
389,MeasureCode
973,MeasureCode
430,MeasureName
266,MeasureName
105,MeasureCode
689,MeasureName
374,Condition
798,MeasureCode
968,Condition
473,Condition
262,Condition
504,Condition
995,State
328,Stateavg
1000,State
653,State
324,Stateavg
963,ZipCode
650,City
720,City
880,State
184,State
576,State
384,ZipCode
927,PhoneNumber
683,PhoneNumber
296,PhoneNumber
610,PhoneNumber
881,PhoneNumber
114,PhoneNumber
34,MeasureCode
365,MeasureCode
203,MeasureName
773,MeasureName
149,MeasureName
710,City
990,MeasureName
726,City
595,Condition
889,ZipCode
34,Condition
321,ZipCode
845,Condition
225,MeasureCode
611,ZipCode
928,ZipCode
242,State
757,State
743,Stateavg
989,Stateavg
339,PhoneNumber
596,PhoneNumber
627,Stateavg
124,MeasureCode
430,Stateavg
864,MeasureCode
228,MeasureName
553,Stateavg
95,MeasureName
665,MeasureCode
945,MeasureName
588,MeasureCode
431,MeasureCode
339,MeasureCode
608,MeasureCode
54,Condition
823,MeasureCode
994,MeasureCode
522,Condition
521,State
195,State
715,Stateavg
454,Stateavg
75,City
161,Stateavg
567,ZipCode
80,ZipCode
412,State
103,ZipCode
143,ZipCode
915,ZipCode
258,ZipCode
357,PhoneNumber
333,ZipCode
334,MeasureName
744,MeasureName
713,MeasureName
721,MeasureName
3,MeasureCode
656,Condition
114,MeasureCode
934,Condition
355,Condition
541,State
842,Stateavg
575,Stateavg
534,City
736,City
893,City
318,ZipCode
698,City
93,State
122,ZipCode
394,ZipCode
509,ZipCode
918,ZipCode
913,PhoneNumber
723,PhoneNumber
45,City
829,MeasureName
559,MeasureName
617,MeasureCode
477,MeasureName
709,MeasureName
143,MeasureName
37,MeasureName
689,MeasureCode
435,MeasureName
272,Condition
302,Condition
993,Condition
249,Condition
309,Stateavg
968,State
673,State
666,City
863,ZipCode
204,City
457,City
689,City
467,State
714,State
70,State
168,State
281,State
794,State
711,ZipCode
285,PhoneNumber
209,PhoneNumber
680,ZipCode
498,PhoneNumber
368,PhoneNumber
686,City
890,PhoneNumber
955,PhoneNumber
35,PhoneNumber
788,MeasureName
112,MeasureCode
406,MeasureCode
634,MeasureName
179,MeasureName
825,MeasureName
421,MeasureCode
840,MeasureCode
236,MeasureCode
849,MeasureName
362,MeasureCode
732,MeasureCode
182,MeasureName
324,MeasureCode
970,Condition
761,MeasureCode
360,Condition
209,Condition
509,Condition
542,Condition
718,Stateavg
214,State
95,Stateavg
81,MeasureCode
314,Stateavg
20,Stateavg
459,ZipCode
959,City
474,City
968,City
927,State
237,State
66,State
707,State
286,PhoneNumber
144,PhoneNumber
687,PhoneNumber
427,ZipCode
254,ZipCode
814,PhoneNumber
99,PhoneNumber
829,MeasureCode
15,MeasureName
726,MeasureName
824,MeasureCode
404,MeasureName
376,MeasureName
985,MeasureCode
757,MeasureName
996,MeasureName
192,MeasureName
331,Condition
368,Condition
415,State
75,Stateavg
246,State
335,State
857,State
305,State
996,State
443,ZipCode
184,City
933,ZipCode
980,ZipCode
678,ZipCode
993,City
643,City
445,City
608,ZipCode
171,State
548,State
372,PhoneNumber
128,PhoneNumber
93,PhoneNumber
371,PhoneNumber
949,PhoneNumber
598,PhoneNumber
138,State
483,MeasureName
482,MeasureCode
794,MeasureName
87,Condition
184,Condition
573,Condition
174,Condition
976,MeasureCode
654,Condition
358,MeasureCode
255,Condition
206,State
231,MeasureCode
979,City
328,City
723,City
822,City
734,ZipCode
699,City
139,ZipCode
274,ZipCode
750,State
210,PhoneNumber
411,PhoneNumber
172,PhoneNumber
910,MeasureName
811,MeasureName
74,MeasureCode
355,MeasureCode
481,Condition
374,MeasureCode
837,Condition
963,Condition
49,Condition
984,MeasureCode
268,Stateavg
725,Stateavg
567,Stateavg
211,Stateavg
955,Stateavg
870,City
570,City
876,City
177,ZipCode
869,City
864,ZipCode
861,City
947,ZipCode
917,State
123,ZipCode
483,PhoneNumber
528,PhoneNumber
455,PhoneNumber
585,PhoneNumber
643,PhoneNumber
987,ZipCode
475,MeasureName
69,ZipCode
479,MeasureName
308,City
644,MeasureName
989,ZipCode
284,MeasureName
697,City
208,City
869,ZipCode
612,ZipCode
70,MeasureCode
536,City
950,City
409,MeasureCode
662,City
732,MeasureName
894,State
126,Condition
31,State
55,Condition
60,State
149,State
982,Condition
583,PhoneNumber
763,Condition
54,MeasureCode
429,Stateavg
309,MeasureName
189,Stateavg
507,MeasureCode
314,State
92,MeasureName
298,Condition
746,Stateavg
815,Condition
942,Stateavg
194,MeasureCode
642,Condition
955,Condition
655,Condition
813,Stateavg
950,State
986,ZipCode
235,City
760,ZipCode
800,ZipCode
283,State
121,ZipCode
512,PhoneNumber
482,PhoneNumber
367,PhoneNumber
76,PhoneNumber
920,PhoneNumber
433,PhoneNumber
982,PhoneNumber
30,MeasureName
639,MeasureName
77,MeasureName
819,MeasureName
117,MeasureCode
498,MeasureName
406,Condition
310,Condition
952,Condition
66,Condition
872,MeasureCode
296,Stateavg
967,MeasureCode
354,Stateavg
731,Stateavg
106,MeasureCode
15,ZipCode
730,ZipCode
973,ZipCode
728,ZipCode
88,City
988,City
590,City
133,PhoneNumber
807,PhoneNumber
344,PhoneNumber
233,PhoneNumber
779,PhoneNumber
740,MeasureCode
99,MeasureName
482,MeasureName
731,MeasureCode
664,MeasureName
990,MeasureCode
250,MeasureCode
873,Condition
274,Condition
229,Condition
769,Condition
481,Stateavg
698,Stateavg
541,City
985,ZipCode
615,City
600,City
470,State
190,State
355,PhoneNumber
995,PhoneNumber
295,PhoneNumber
789,PhoneNumber
987,MeasureCode
42,MeasureCode
890,MeasureName
910,MeasureCode
627,MeasureCode
134,MeasureName
20,MeasureCode
746,MeasureCode
129,MeasureCode
765,MeasureCode
788,Condition
694,Condition
536,Condition
666,State
654,State
663,City
214,ZipCode
736,ZipCode
941,City
58,City
304,City
675,City
306,City
13,City
939,City
200,City
872,City
596,ZipCode
42,ZipCode
228,City
227,State
585,State
530,City
106,ZipCode
757,ZipCode
561,ZipCode
4,ZipCode
362,State
954,City
706,State
743,State
903,PhoneNumber
241,State
160,PhoneNumber
148,State
231,PhoneNumber
36,ZipCode
129,PhoneNumber
760,State
613,PhoneNumber
282,PhoneNumber
986,PhoneNumber
545,ZipCode
730,PhoneNumber
976,PhoneNumber
599,PhoneNumber
998,PhoneNumber
71,MeasureCode
660,PhoneNumber
276,MeasureCode
305,PhoneNumber
568,MeasureCode
488,MeasureCode
46,MeasureName
815,MeasureName
381,MeasureName
505,MeasureCode
549,MeasureCode
962,Condition
673,MeasureCode
818,Condition
569,MeasureCode
301,Condition
745,Condition
45,Condition
319,MeasureCode
716,Stateavg
774,Condition
756,Stateavg
955,State
463,Condition
909,MeasureCode
762,Condition
522,MeasureCode
699,Condition
826,Stateavg
525,State
201,Stateavg
646,Stateavg
613,City
574,ZipCode
16,ZipCode
738,City
241,ZipCode
579,City
51,State
22,ZipCode
69,PhoneNumber
203,PhoneNumber
126,PhoneNumber
92,PhoneNumber
547,PhoneNumber
569,PhoneNumber
28,PhoneNumber
104,PhoneNumber
878,MeasureCode
20,MeasureName
704,MeasureCode
887,MeasureName
340,MeasureCode
854,Condition
890,Condition
278,Condition
990,Condition
675,Stateavg
365,Stateavg
671,State
833,Stateavg
13,Stateavg
330,State
675,ZipCode
471,ZipCode
362,ZipCode
181,City
301,ZipCode
125,State
782,ZipCode
505,State
193,State
506,PhoneNumber
981,MeasureName
55,MeasureName
941,MeasureName
920,MeasureCode
352,MeasureCode
202,Condition
414,Condition
21,Condition
853,Stateavg
159,Stateavg
9,Stateavg
182,Stateavg
583,Stateavg
353,State
479,ZipCode
203,City
447,ZipCode
183,ZipCode
894,City
71,City
363,ZipCode
659,ZipCode
173,City
948,City
586,State
209,ZipCode
314,City
565,State
544,State
79,State
480,State
411,ZipCode
404,PhoneNumber
553,State
271,PhoneNumber
770,PhoneNumber
33,PhoneNumber
5,PhoneNumber
106,PhoneNumber
571,PhoneNumber
815,MeasureCode
787,PhoneNumber
818,MeasureCode
894,MeasureName
575,MeasureCode
824,MeasureName
498,MeasureCode
744,MeasureCode
721,MeasureCode
261,MeasureName
697,MeasureCode
152,MeasureCode
631,Condition
550,MeasureCode
918,Condition
870,Condition
205,State
991,Stateavg
570,MeasureCode
748,Stateavg
491,MeasureCode
81,Stateavg
260,Condition
844,State
7,Stateavg
151,Stateavg
15,Stateavg
722,State
518,Stateavg
74,Stateavg
3,City
528,City
684,City
374,ZipCode
585,City
607,City
747,State
554,State
501,ZipCode
77,State
182,State
430,ZipCode
907,PhoneNumber
340,PhoneNumber
951,PhoneNumber
613,MeasureCode
644,MeasureCode
907,MeasureName
91,MeasureCode
961,MeasureCode
770,Condition
105,Condition
966,ZipCode
877,City
952,ZipCode
401,ZipCode
115,ZipCode
366,State
356,PhoneNumber
250,ZipCode
377,PhoneNumber
485,PhoneNumber
420,ZipCode
378,PhoneNumber
644,PhoneNumber
997,PhoneNumber
22,MeasureName
656,MeasureName
517,MeasureCode
646,MeasureName
960,MeasureName
690,MeasureName
767,MeasureCode
361,Condition
8,Condition
18,Condition
632,Condition
115,MeasureCode
643,Condition
13,Condition
251,Stateavg
55,Stateavg
366,Stateavg
719,City
945,City
472,ZipCode
984,City
2,City
383,ZipCode
276,ZipCode
273,ZipCode
280,ZipCode
428,ZipCode
686,ZipCode
545,PhoneNumber
600,PhoneNumber
727,MeasureCode
112,MeasureName
773,MeasureCode
812,MeasureName
151,MeasureCode
956,MeasureName
502,Condition
802,Condition
190,MeasureCode
950,MeasureCode
487,Condition
867,Stateavg
724,ZipCode
187,ZipCode
455,City
759,City
1,ZipCode
548,ZipCode
405,State
405,ZipCode
579,State
924,ZipCode
410,PhoneNumber
293,PhoneNumber
336,PhoneNumber
658,PhoneNumber
605,PhoneNumber
797,PhoneNumber
338,MeasureName
708,MeasureName
952,MeasureCode
210,MeasureCode
676,MeasureCode
529,MeasureName
187,Condition
195,Condition
729,Condition
650,Condition
58,MeasureCode
783,MeasureCode
425,Stateavg
330,Stateavg
8,City
227,ZipCode
329,ZipCode
186,City
693,City
913,State
593,State
907,State
60,PhoneNumber
335,ZipCode
510,PhoneNumber
91,PhoneNumber
103,PhoneNumber
285,MeasureCode
667,Condition
439,MeasureCode
40,MeasureCode
266,Condition
596,Stateavg
914,Stateavg
991,ZipCode
730,City
174,ZipCode
364,City
78,City
739,ZipCode
529,ZipCode
779,State
134,State
345,ZipCode
680,City
990,PhoneNumber
112,PhoneNumber
488,MeasureName
136,MeasureName
978,MeasureCode
615,MeasureCode
643,MeasureCode
152,MeasureName
237,MeasureName
844,MeasureName
333,MeasureName
21,MeasureName
699,MeasureName
975,Condition
424,Condition
530,Condition
170,Condition
180,Condition
158,Condition
680,MeasureCode
642,Stateavg
322,State
895,City
937,State
363,City
883,City
572,City
31,ZipCode
290,State
403,State
283,ZipCode
289,ZipCode
49,State
83,State
379,PhoneNumber
811,PhoneNumber
676,PhoneNumber
171,PhoneNumber
150,State
543,MeasureName
22,MeasureCode
549,MeasureName
654,MeasureName
893,MeasureCode
538,MeasureName
232,Condition
112,Condition
421,Condition
673,Condition
838,Condition
600,Condition
854,Stateavg
991,State
982,State
957,State
461,Stateavg
260,State
332,State
51,ZipCode
813,City
943,City
299,ZipCode
820,City
101,ZipCode
78,State
89,State
578,State
202,PhoneNumber
208,PhoneNumber
491,PhoneNumber
426,ZipCode
440,PhoneNumber
983,PhoneNumber
732,PhoneNumber
491,State
29,MeasureName
443,MeasureName
177,MeasureCode
204,MeasureName
253,MeasureName
64,Condition
737,MeasureCode
644,Condition
326,Condition
176,Condition
450,Condition
877,Condition
91,Condition
851,State
543,Stateavg
961,State
628,Stateavg
697,Stateavg
220,Stateavg
769,State
661,Stateavg
727,ZipCode
667,ZipCode
898,City
800,State
786,State
98,State
504,State
374,PhoneNumber
325,PhoneNumber
417,ZipCode
508,PhoneNumber
298,PhoneNumber
467,MeasureName
440,MeasureCode
326,MeasureName
103,MeasureName
907,MeasureCode
960,MeasureCode
529,MeasureCode
972,MeasureName
718,Condition
130,Condition
241,Condition
450,MeasureCode
546,Condition
347,State
73,ZipCode
738,ZipCode
222,ZipCode
478,State
799,State
775,State
278,State
551,PhoneNumber
925,PhoneNumber
303,PhoneNumber
376,State
448,MeasureCode
892,MeasureCode
748,MeasureCode
331,MeasureCode
434,Condition
537,MeasureCode
158,MeasureCode
9,Condition
7,State
729,Stateavg
420,State
758,Stateavg
470,City
448,ZipCode
692,ZipCode
742,ZipCode
378,ZipCode
495,State
113,ZipCode
320,City
28,State
89,City
502,State
549,ZipCode
657,ZipCode
141,PhoneNumber
577,PhoneNumber
92,ZipCode
950,PhoneNumber
992,PhoneNumber
683,ZipCode
444,PhoneNumber
442,MeasureName
996,City
448,MeasureName
76,ZipCode
107,MeasureCode
910,ZipCode
401,MeasureCode
163,State
772,MeasureName
779,ZipCode
981,MeasureCode
260,PhoneNumber
330,PhoneNumber
464,MeasureName
948,PhoneNumber
271,MeasureCode
193,PhoneNumber
540,MeasureName
664,PhoneNumber
237,MeasureCode
534,MeasureCode
235,MeasureCode
35,MeasureCode
995,Condition
408,MeasureCode
614,MeasureCode
381,Condition
147,MeasureName
369,Condition
257,MeasureName
128,Stateavg
305,MeasureCode
311,State
10,MeasureName
362,MeasureName
966,Condition
59,Condition
725,Condition
721,Condition
493,Stateavg
673,Stateavg
508,Stateavg
737,City
195,City
573,City
359,City
756,ZipCode
369,ZipCode
679,City
654,ZipCode
67,ZipCode
465,ZipCode
960,ZipCode
871,City
83,City
872,ZipCode
124,ZipCode
703,State
785,State
404,ZipCode
289,State
395,State
479,PhoneNumber
288,PhoneNumber
259,ZipCode
550,PhoneNumber
987,PhoneNumber
653,PhoneNumber
464,PhoneNumber
522,PhoneNumber
11,MeasureName
43,MeasureCode
61,MeasureName
55,MeasureCode
623,MeasureCode
784,MeasureName
419,Condition
443,Condition
491,Condition
259,Condition
806,Condition
321,Condition
628,State
801,Stateavg
17,Stateavg
180,Stateavg
945,Stateavg
704,Stateavg
954,Stateavg
697,ZipCode
537,City
62,ZipCode
389,State
596,State
922,State
369,PhoneNumber
241,PhoneNumber
189,PhoneNumber
978,MeasureName
983,MeasureName
998,MeasureCode
223,MeasureCode
908,Condition
271,Condition
245,Condition
141,Condition
145,Condition
970,Stateavg
895,ZipCode
977,ZipCode
482,ZipCode
960,City
554,ZipCode
398,ZipCode
21,State
21,ZipCode
925,ZipCode
228,PhoneNumber
513,PhoneNumber
74,PhoneNumber
524,PhoneNumber
710,ZipCode
267,MeasureName
174,MeasureName
880,City
297,ZipCode
531,MeasureName
371,City
834,MeasureCode
495,ZipCode
929,MeasureCode
606,State
844,MeasureCode
249,MeasureCode
386,State
161,MeasureName
919,PhoneNumber
252,ZipCode
691,MeasureCode
765,PhoneNumber
918,PhoneNumber
951,Condition
100,PhoneNumber
888,Condition
885,Condition
790,PhoneNumber
149,Condition
307,MeasureCode
656,Stateavg
441,MeasureName
773,Stateavg
594,MeasureCode
246,Stateavg
202,ZipCode
515,MeasureCode
294,Stateavg
614,City
915,MeasureCode
231,City
396,MeasureCode
958,City
923,MeasureName
763,City
370,MeasureCode
107,ZipCode
122,State
116,State
197,City
650,PhoneNumber
64,State
447,MeasureName
481,MeasureCode
41,MeasureName
738,MeasureCode
764,MeasureName
504,MeasureName
45,MeasureName
652,Condition
258,MeasureCode
251,Condition
555,MeasureCode
497,MeasureCode
397,Condition
415,Stateavg
876,Stateavg
271,Stateavg
794,Stateavg
838,Stateavg
648,Stateavg
473,Stateavg
919,Condition
486,MeasureCode
930,Condition
305,Condition
100,Stateavg
523,Stateavg
453,Stateavg
416,State
623,Stateavg
7,ZipCode
470,ZipCode
527,ZipCode
825,ZipCode
306,ZipCode
919,State
160,State
38,State
914,ZipCode
575,State
278,ZipCode
432,ZipCode
158,PhoneNumber
443,PhoneNumber
989,PhoneNumber
160,MeasureName
484,MeasureName
320,MeasureName
804,MeasureName
715,MeasureName
49,MeasureCode
249,MeasureName
133,Condition
273,MeasureCode
516,Condition
577,Stateavg
686,Stateavg
967,State
259,State
643,Stateavg
289,Stateavg
14,Stateavg
666,ZipCode
672,ZipCode
534,ZipCode
539,City
238,City
741,City
739,City
750,ZipCode
485,ZipCode
321,City
613,State
785,ZipCode
502,ZipCode
136,ZipCode
281,ZipCode
148,ZipCode
181,State
580,State
166,PhoneNumber
147,PhoneNumber
430,PhoneNumber
431,ZipCode
426,PhoneNumber
174,PhoneNumber
304,PhoneNumber
299,PhoneNumber
45,State
938,MeasureCode
85,MeasureCode
912,MeasureName
733,MeasureName
274,MeasureName
648,MeasureCode
538,MeasureCode
859,MeasureName
557,MeasureName
875,MeasureCode
333,MeasureCode
711,MeasureCode
133,MeasureCode
874,Condition
617,Condition
164,Condition
645,Condition
945,Condition
618,Condition
254,Condition
946,Condition
343,Stateavg
380,Stateavg
261,Stateavg
386,Stateavg
618,Stateavg
353,Stateavg
872,State
6,ZipCode
357,City
771,City
677,City
493,State
75,State
130,ZipCode
67,State
977,PhoneNumber
942,PhoneNumber
783,PhoneNumber
47,MeasureCode
169,MeasureCode
823,Condition
895,Condition
379,MeasureCode
214,Condition
70,Condition
766,Condition
123,Condition
34,Stateavg
69,City
610,ZipCode
302,City
302,ZipCode
932,City
879,ZipCode
176,ZipCode
679,ZipCode
519,City
668,City
937,City
154,State
389,ZipCode
908,State
889,State
363,State
499,State
373,PhoneNumber
878,PhoneNumber
445,PhoneNumber
851,MeasureCode
26,MeasureCode
230,MeasureCode
963,MeasureName
834,MeasureName
217,MeasureName
457,MeasureCode
564,MeasureCode
690,MeasureCode
809,MeasureCode
880,Condition
110,Condition
799,Condition
988,Condition
647,State
257,Stateavg
318,State
235,Stateavg
880,ZipCode
878,City
897,ZipCode
876,ZipCode
436,ZipCode
189,City
859,City
371,ZipCode
676,City
884,City
814,ZipCode
581,State
912,State
808,PhoneNumber
669,PhoneNumber
123,PhoneNumber
310,PhoneNumber
604,PhoneNumber
900,PhoneNumber
192,PhoneNumber
108,PhoneNumber
224,MeasureName
506,MeasureCode
383,MeasureCode
258,Condition
207,Condition
914,Condition
623,Condition
395,MeasureCode
996,Condition
527,State
219,State
471,Stateavg
281,MeasureCode
500,Stateavg
946,State
446,City
995,City
594,City
999,ZipCode
877,ZipCode
616,ZipCode
362,City
12,City
817,City
188,State
220,State
504,ZipCode
139,PhoneNumber
201,PhoneNumber
938,PhoneNumber
30,PhoneNumber
749,MeasureCode
359,MeasureName
794,MeasureCode
838,MeasureCode
583,MeasureName
906,Condition
198,Condition
798,Condition
190,Condition
860,Condition
923,Condition
717,Condition
565,Stateavg
839,State
840,Stateavg
833,State
814,State
716,City
723,ZipCode
178,City
646,City
191,ZipCode
192,ZipCode
226,City
381,State
925,State
813,PhoneNumber
347,ZipCode
601,PhoneNumber
234,MeasureCode
957,MeasureName
998,MeasureName
929,MeasureName
454,MeasureCode
321,MeasureName
378,MeasureName
494,Condition
701,Condition
516,MeasureCode
766,MeasureCode
698,Condition
445,MeasureCode
226,Condition
479,Stateavg
224,Stateavg
164,Stateavg
369,Stateavg
747,City
740,City
687,City
664,ZipCode
166,State
804,PhoneNumber
407,PhoneNumber
395,PhoneNumber
961,PhoneNumber
232,MeasureCode
361,MeasureName
197,MeasureCode
738,MeasureName
84,MeasureCode
541,Condition
902,Condition
812,Condition
46,Stateavg
834,State
157,Stateavg
670,City
203,ZipCode
732,City
235,ZipCode
556,State
481,PhoneNumber
516,PhoneNumber
923,PhoneNumber
588,PhoneNumber
367,State
51,MeasureCode
619,MeasureName
965,MeasureName
293,MeasureCode
679,MeasureName
212,MeasureName
900,MeasureCode
737,Condition
401,Condition
842,Condition
759,Condition
212,Condition
911,Condition
12,Condition
469,Condition
970,State
964,Stateavg
427,Stateavg
427,State
57,Stateavg
5,City
523,City
669,City
774,City
603,City
693,ZipCode
61,State
170,State
153,State
546,State
505,PhoneNumber
326,PhoneNumber
122,PhoneNumber
67,PhoneNumber
448,PhoneNumber
751,State
205,MeasureCode
997,MeasureCode
380,MeasureCode
209,MeasureCode
698,MeasureName
379,Condition
85,Condition
19,Condition
339,Condition
324,Condition
171,Stateavg
832,Stateavg
384,Stateavg
222,City
406,State
903,ZipCode
904,ZipCode
111,ZipCode
758,State
569,State
742,PhoneNumber
242,PhoneNumber
431,PhoneNumber
265,PhoneNumber
738,PhoneNumber
110,PhoneNumber
451,MeasureCode
34,MeasureName
389,MeasureName
787,MeasureName
372,MeasureCode
46,MeasureCode
341,MeasureCode
604,MeasureName
715,MeasureCode
514,MeasureName
216,MeasureCode
101,Condition
351,Condition
659,Condition
669,Condition
239,MeasureCode
76,Condition
881,MeasureCode
788,Stateavg
528,MeasureCode
754,Stateavg
650,Stateavg
947,State
724,City
