Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-bbw2.77%', rv_attr=u'percent_change', assigned_val=u'6.330')
Row(rv_index=u'2011-07-01-bbw2.8%', rv_attr=u'percent_change', assigned_val=u'$6.33')
Row(rv_index=u'2011-07-01-bbw2.92%', rv_attr=u'percent_change', assigned_val=u'6.32')
Row(rv_index=u'2011-07-01-bc', rv_attr=u'percent_change', assigned_val=u'4.90')
Row(rv_index=u'2011-07-01-bc4.80%', rv_attr=u'percent_change', assigned_val=u'21.39')
Row(rv_index=u'2011-07-01-bc4.90 %', rv_attr=u'percent_change', assigned_val=u'$21.40')
Row(rv_index=u'2011-07-01-bc4.90%', rv_attr=u'percent_change', assigned_val=u'21.40')
Row(rv_index=u'2011-07-01-bc4.902%', rv_attr=u'percent_change', assigned_val=u'21.40 usd')
Row(rv_index=u'2011-07-01-bcrx', rv_attr=u'percent_change', assigned_val=u'(-1.05%)')
Row(rv_index=u'2011-07-01-bcrx1.0%', rv_attr=u'percent_change', assigned_val=u'$3.78')
Row(rv_index=u'2011-07-01-bcrx1.047%', rv_attr=u'percent_change', assigned_val=u'3.780')
Row(rv_index=u'2011-07-01-bcrx1.05', rv_attr=u'percent_change', assigned_val=u'3.78')
Row(rv_index=u'2011-07-01-bcrx1.05 %', rv_attr=u'percent_change', assigned_val=u'$3.78')
Row(rv_index=u'2011-07-01-bcrx1.05%', rv_attr=u'percent_change', assigned_val=u'3.78')
Row(rv_index=u'2011-07-01-bcrx1.05%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'3.78data as of 4:00pm et')
Row(rv_index=u'2011-07-01-bcrx1.57%', rv_attr=u'percent_change', assigned_val=u'3.76')
Row(rv_index=u'2011-07-01-bcsi', rv_attr=u'percent_change', assigned_val=u'1.51')
Row(rv_index=u'2011-07-01-bcsi1.51 %', rv_attr=u'percent_change', assigned_val=u'$22.19')
Row(rv_index=u'2011-07-01-bcsi1.51%', rv_attr=u'percent_change', assigned_val=u'22.19')
Row(rv_index=u'2011-07-01-bcsi1.510%', rv_attr=u'percent_change', assigned_val=u'22.19 usd')
Row(rv_index=u'2011-07-01-bdge', rv_attr=u'percent_change', assigned_val=u'1.83')
Row(rv_index=u'2011-07-01-bdge1.83 %', rv_attr=u'percent_change', assigned_val=u'$21.67')
Row(rv_index=u'2011-07-01-bdge1.83%', rv_attr=u'percent_change', assigned_val=u'21.67')
Row(rv_index=u'2011-07-01-bdge1.83%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'21.67data as of 3:59pm et')
Row(rv_index=u'2011-07-01-bdge1.833%', rv_attr=u'percent_change', assigned_val=u'21.67 usd')
Row(rv_index=u'2011-07-01-bdge1.97%', rv_attr=u'percent_change', assigned_val=u'21.70')
Row(rv_index=u'2011-07-01-beat', rv_attr=u'percent_change', assigned_val=u'(-1.51%)')
Row(rv_index=u'2011-07-01-beat1.5%', rv_attr=u'percent_change', assigned_val=u'$5.23')
Row(rv_index=u'2011-07-01-beat1.50%', rv_attr=u'percent_change', assigned_val=u'5.23')
Row(rv_index=u'2011-07-01-beat1.507%', rv_attr=u'percent_change', assigned_val=u'5.230')
Row(rv_index=u'2011-07-01-beat1.51', rv_attr=u'percent_change', assigned_val=u'5.23')
Row(rv_index=u'2011-07-01-beat1.51 %', rv_attr=u'percent_change', assigned_val=u'$5.23')
Row(rv_index=u'2011-07-01-beat1.51%', rv_attr=u'percent_change', assigned_val=u'5.23')
Row(rv_index=u'2011-07-01-beat1.69%', rv_attr=u'percent_change', assigned_val=u'5.22')
Row(rv_index=u'2011-07-01-beat1.70%', rv_attr=u'percent_change', assigned_val=u'5.22')
Row(rv_index=u'2011-07-01-beav', rv_attr=u'percent_change', assigned_val=u'1.18')
Row(rv_index=u'2011-07-01-beav1.176%', rv_attr=u'percent_change', assigned_val=u'41.29 usd')
Row(rv_index=u'2011-07-01-beav1.18 %', rv_attr=u'percent_change', assigned_val=u'$41.29')
Row(rv_index=u'2011-07-01-beav1.18%', rv_attr=u'percent_change', assigned_val=u'41.29')
Row(rv_index=u'2011-07-01-belfb', rv_attr=u'percent_change', assigned_val=u'0.83')
Row(rv_index=u'2011-07-01-belfb0.78%', rv_attr=u'percent_change', assigned_val=u'21.86')
Row(rv_index=u'2011-07-01-belfb0.8299%', rv_attr=u'percent_change', assigned_val=u'21.87 usd')
Row(rv_index=u'2011-07-01-belfb0.83 %', rv_attr=u'percent_change', assigned_val=u'$21.87')
Row(rv_index=u'2011-07-01-belfb0.83%', rv_attr=u'percent_change', assigned_val=u'21.87')
Row(rv_index=u'2011-07-01-bez', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-bez0%', rv_attr=u'percent_change', assigned_val=u'63.50')
Row(rv_index=u'2011-07-01-bez1.68%', rv_attr=u'percent_change', assigned_val=u'127.10p')
Row(rv_index=u'2011-07-01-bez1.680%', rv_attr=u'percent_change', assigned_val=u'1.271 gbp')
Row(rv_index=u'2011-07-01-bfs', rv_attr=u'percent_change', assigned_val=u'1.14')
Row(rv_index=u'2011-07-01-bfs1.09%', rv_attr=u'percent_change', assigned_val=u'39.80')
Row(rv_index=u'2011-07-01-bfs1.14 %', rv_attr=u'percent_change', assigned_val=u'$39.82')
Row(rv_index=u'2011-07-01-bfs1.14%', rv_attr=u'percent_change', assigned_val=u'39.82')
Row(rv_index=u'2011-07-01-bfs1.14%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'39.82data as of 4:02pm et')
Row(rv_index=u'2011-07-01-bfs1.143%', rv_attr=u'percent_change', assigned_val=u'39.82 usd')
Row(rv_index=u'2011-07-01-bgcp', rv_attr=u'percent_change', assigned_val=u'1.16')
Row(rv_index=u'2011-07-01-bgcp1.10%', rv_attr=u'percent_change', assigned_val=u'7.82')
Row(rv_index=u'2011-07-01-bgcp1.16 %', rv_attr=u'percent_change', assigned_val=u'$7.82')
Row(rv_index=u'2011-07-01-bgcp1.16%', rv_attr=u'percent_change', assigned_val=u'7.82')
Row(rv_index=u'2011-07-01-bgcp1.164%', rv_attr=u'percent_change', assigned_val=u'7.820 usd')
Row(rv_index=u'2011-07-01-bgs', rv_attr=u'percent_change', assigned_val=u'0.34')
Row(rv_index=u'2011-07-01-bgs0.29%', rv_attr=u'percent_change', assigned_val=u'20.68')
Row(rv_index=u'2011-07-01-bgs0.3395%', rv_attr=u'percent_change', assigned_val=u'20.69 usd')
Row(rv_index=u'2011-07-01-bgs0.34 %', rv_attr=u'percent_change', assigned_val=u'$20.69')
Row(rv_index=u'2011-07-01-bgs0.34%', rv_attr=u'percent_change', assigned_val=u'20.69')
Row(rv_index=u'2011-07-01-bgs0.34%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'20.69data as of 4:00pm et')
Row(rv_index=u'2011-07-01-bh', rv_attr=u'percent_change', assigned_val=u'2.20')
Row(rv_index=u'2011-07-01-bh2.00%', rv_attr=u'percent_change', assigned_val=u'398.88')
Row(rv_index=u'2011-07-01-bh2.20 %', rv_attr=u'percent_change', assigned_val=u'$399.67')
Row(rv_index=u'2011-07-01-bh2.20%', rv_attr=u'percent_change', assigned_val=u'399.67')
Row(rv_index=u'2011-07-01-bh2.204%', rv_attr=u'percent_change', assigned_val=u'399.67 usd')
Row(rv_index=u'2011-07-01-bidu', rv_attr=u'percent_change', assigned_val=u'2.3%')
Row(rv_index=u'2011-07-01-bidu0.89%', rv_attr=u'percent_change', assigned_val=u'141.38')
Row(rv_index=u'2011-07-01-bidu2.12 %', rv_attr=u'percent_change', assigned_val=u'$143.10')
Row(rv_index=u'2011-07-01-bidu2.12%', rv_attr=u'percent_change', assigned_val=u'143.10 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-bidu2.13%', rv_attr=u'percent_change', assigned_val=u'143.12')
Row(rv_index=u'2011-07-01-bidu2.19%', rv_attr=u'percent_change', assigned_val=u'$143.20')
Row(rv_index=u'2011-07-01-bidu2.26%', rv_attr=u'percent_change', assigned_val=u'143.29')
Row(rv_index=u'2011-07-01-bidu2.295%', rv_attr=u'percent_change', assigned_val=u'143.35 usd')
Row(rv_index=u'2011-07-01-bidu2.30%', rv_attr=u'percent_change', assigned_val=u'143.346')
Row(rv_index=u'2011-07-01-biib', rv_attr=u'percent_change', assigned_val=u'1.48%')
Row(rv_index=u'2011-07-01-biib1.45 %', rv_attr=u'percent_change', assigned_val=u'$108.47')
Row(rv_index=u'2011-07-01-biib1.46%', rv_attr=u'percent_change', assigned_val=u'$108.48')
Row(rv_index=u'2011-07-01-biib1.47%', rv_attr=u'percent_change', assigned_val=u'108.49')
Row(rv_index=u'2011-07-01-biib1.478%', rv_attr=u'percent_change', assigned_val=u'108.50 usd')
Row(rv_index=u'2011-07-01-biib1.48%', rv_attr=u'percent_change', assigned_val=u'last trade: 108.50')
Row(rv_index=u'2011-07-01-biib1.48%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'108.50data as of 4:00pm et')
Row(rv_index=u'2011-07-01-biib1.50%', rv_attr=u'percent_change', assigned_val=u'108.52')
Row(rv_index=u'2011-07-01-bio', rv_attr=u'percent_change', assigned_val=u'1.83')
Row(rv_index=u'2011-07-01-bio1.81%', rv_attr=u'percent_change', assigned_val=u'121.52')
Row(rv_index=u'2011-07-01-bio1.826%', rv_attr=u'percent_change', assigned_val=u'121.54 usd')
Row(rv_index=u'2011-07-01-bio1.83 %', rv_attr=u'percent_change', assigned_val=u'$121.54')
Row(rv_index=u'2011-07-01-bio1.83%', rv_attr=u'percent_change', assigned_val=u'121.54')
Row(rv_index=u'2011-07-01-bio1.83%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'121.54data as of 4:02pm et')
Row(rv_index=u'2011-07-01-bj', rv_attr=u'percent_change', assigned_val=u'0.02')
Row(rv_index=u'2011-07-01-bj0.0199%', rv_attr=u'percent_change', assigned_val=u'50.36 usd')
Row(rv_index=u'2011-07-01-bj0.02 %', rv_attr=u'percent_change', assigned_val=u'$50.36')
Row(rv_index=u'2011-07-01-bj0.02%', rv_attr=u'percent_change', assigned_val=u'50.36')
Row(rv_index=u'2011-07-01-bj0.02%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'50.36data as of 4:02pm et')
Row(rv_index=u'2011-07-01-bj0.06%', rv_attr=u'percent_change', assigned_val=u'50.38')
Row(rv_index=u'2011-07-01-bkmu', rv_attr=u'percent_change', assigned_val=u'0.27')
Row(rv_index=u'2011-07-01-bkmu0.27 %', rv_attr=u'percent_change', assigned_val=u'$3.68')
Row(rv_index=u'2011-07-01-bkmu0.27%', rv_attr=u'percent_change', assigned_val=u'last trade: 3.68')
Row(rv_index=u'2011-07-01-bkmu0.2725%', rv_attr=u'percent_change', assigned_val=u'3.680 usd')
Row(rv_index=u'2011-07-01-bldr', rv_attr=u'percent_change', assigned_val=u'1.40')
Row(rv_index=u'2011-07-01-bldr1.395%', rv_attr=u'percent_change', assigned_val=u'2.180 usd')
Row(rv_index=u'2011-07-01-bldr1.40 %', rv_attr=u'percent_change', assigned_val=u'$2.18')
Row(rv_index=u'2011-07-01-bldr1.40%', rv_attr=u'percent_change', assigned_val=u'2.18')
Row(rv_index=u'2011-07-01-blk', rv_attr=u'percent_change', assigned_val=u'2.40')
Row(rv_index=u'2011-07-01-blk2.40 %', rv_attr=u'percent_change', assigned_val=u'$196.42')
Row(rv_index=u'2011-07-01-blk2.40%', rv_attr=u'percent_change', assigned_val=u'196.42')
Row(rv_index=u'2011-07-01-blk2.403%', rv_attr=u'percent_change', assigned_val=u'196.42 usd')
Row(rv_index=u'2011-07-01-bll', rv_attr=u'percent_change', assigned_val=u'1.77')
Row(rv_index=u'2011-07-01-bll1.73%', rv_attr=u'percent_change', assigned_val=u'39.12')
Row(rv_index=u'2011-07-01-bll1.768%', rv_attr=u'percent_change', assigned_val=u'39.14 usd')
Row(rv_index=u'2011-07-01-bll1.77 %', rv_attr=u'percent_change', assigned_val=u'$39.14')
Row(rv_index=u'2011-07-01-bll1.77%', rv_attr=u'percent_change', assigned_val=u'39.14')
Row(rv_index=u'2011-07-01-bmc', rv_attr=u'percent_change', assigned_val=u'1.99%')
Row(rv_index=u'2011-07-01-bmc1.99%', rv_attr=u'percent_change', assigned_val=u'last trade: 55.79')
Row(rv_index=u'2011-07-01-bmc1.99%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'55.79data as of 4:00pm et')
Row(rv_index=u'2011-07-01-bmc1.993%', rv_attr=u'percent_change', assigned_val=u'55.79 usd')
Row(rv_index=u'2011-07-01-bmc2.01%', rv_attr=u'percent_change', assigned_val=u'55.80 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-bmc2.03 %', rv_attr=u'percent_change', assigned_val=u'$55.81')
Row(rv_index=u'2011-07-01-bmc2.03%', rv_attr=u'percent_change', assigned_val=u'55.81')
Row(rv_index=u'2011-07-01-bmi', rv_attr=u'percent_change', assigned_val=u'1.35')
Row(rv_index=u'2011-07-01-bmi1.35 %', rv_attr=u'percent_change', assigned_val=u'$37.49')
Row(rv_index=u'2011-07-01-bmi1.35%', rv_attr=u'percent_change', assigned_val=u'37.49')
Row(rv_index=u'2011-07-01-bmi1.352%', rv_attr=u'percent_change', assigned_val=u'37.49 usd')
Row(rv_index=u'2011-07-01-bmrn', rv_attr=u'percent_change', assigned_val=u'2.39')
Row(rv_index=u'2011-07-01-bmrn2.389%', rv_attr=u'percent_change', assigned_val=u'27.86 usd')
Row(rv_index=u'2011-07-01-bmrn2.39 %', rv_attr=u'percent_change', assigned_val=u'$27.86')
Row(rv_index=u'2011-07-01-bmrn2.39%', rv_attr=u'percent_change', assigned_val=u'27.86')
Row(rv_index=u'2011-07-01-bmtc', rv_attr=u'percent_change', assigned_val=u'0.64')
Row(rv_index=u'2011-07-01-bmtc0.64 %', rv_attr=u'percent_change', assigned_val=u'$20.38')
Row(rv_index=u'2011-07-01-bmtc0.64%', rv_attr=u'percent_change', assigned_val=u'20.38')
Row(rv_index=u'2011-07-01-bmtc0.6420%', rv_attr=u'percent_change', assigned_val=u'20.38 usd')
Row(rv_index=u'2011-07-01-bmtc0.79%', rv_attr=u'percent_change', assigned_val=u'20.41')
Row(rv_index=u'2011-07-01-bokf', rv_attr=u'percent_change', assigned_val=u'1.75')
Row(rv_index=u'2011-07-01-bokf1.75 %', rv_attr=u'percent_change', assigned_val=u'$55.73')
Row(rv_index=u'2011-07-01-bokf1.75%', rv_attr=u'percent_change', assigned_val=u'55.73')
Row(rv_index=u'2011-07-01-bokf1.75%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'55.73data as of 4:00pm et')
Row(rv_index=u'2011-07-01-bokf1.753%', rv_attr=u'percent_change', assigned_val=u'55.73 usd')
Row(rv_index=u'2011-07-01-bokf1.79%', rv_attr=u'percent_change', assigned_val=u'55.75')
Row(rv_index=u'2011-07-01-boom', rv_attr=u'percent_change', assigned_val=u'2.72')
Row(rv_index=u'2011-07-01-boom2.59%', rv_attr=u'percent_change', assigned_val=u'23.00')
Row(rv_index=u'2011-07-01-boom2.72 %', rv_attr=u'percent_change', assigned_val=u'$23.03')
Row(rv_index=u'2011-07-01-boom2.72%', rv_attr=u'percent_change', assigned_val=u'23.03')
Row(rv_index=u'2011-07-01-boom2.721%', rv_attr=u'percent_change', assigned_val=u'23.03 usd')
Row(rv_index=u'2011-07-01-bpop', rv_attr=u'percent_change', assigned_val=u'(-0.69%)')
Row(rv_index=u'2011-07-01-bpop0.36%', rv_attr=u'percent_change', assigned_val=u'2.75')
Row(rv_index=u'2011-07-01-bpop0.688%', rv_attr=u'percent_change', assigned_val=u'2.741')
Row(rv_index=u'2011-07-01-bpop0.6884%', rv_attr=u'percent_change', assigned_val=u'2.741 usd')
Row(rv_index=u'2011-07-01-bpop0.69', rv_attr=u'percent_change', assigned_val=u'2.741')
Row(rv_index=u'2011-07-01-bpop0.69 %', rv_attr=u'percent_change', assigned_val=u'$2.74')
Row(rv_index=u'2011-07-01-bpop0.69%', rv_attr=u'percent_change', assigned_val=u'2.741')
Row(rv_index=u'2011-07-01-bpop0.7%', rv_attr=u'percent_change', assigned_val=u'$2.74')
Row(rv_index=u'2011-07-01-bpop0.72 %', rv_attr=u'percent_change', assigned_val=u'$2.74')
Row(rv_index=u'2011-07-01-bpop0.72%', rv_attr=u'percent_change', assigned_val=u'2.74')
Row(rv_index=u'2011-07-01-brc', rv_attr=u'percent_change', assigned_val=u'2.71')
Row(rv_index=u'2011-07-01-brc2.71 %', rv_attr=u'percent_change', assigned_val=u'$32.93')
Row(rv_index=u'2011-07-01-brc2.71%', rv_attr=u'percent_change', assigned_val=u'32.93')
Row(rv_index=u'2011-07-01-brc2.714%', rv_attr=u'percent_change', assigned_val=u'32.93 usd')
Row(rv_index=u'2011-07-01-brc2.78%', rv_attr=u'percent_change', assigned_val=u'32.95')
Row(rv_index=u'2011-07-01-brcm', rv_attr=u'percent_change', assigned_val=u'2.29%')
Row(rv_index=u'2011-07-01-brcm2.289%', rv_attr=u'percent_change', assigned_val=u'34.41 usd')
Row(rv_index=u'2011-07-01-brcm2.29%', rv_attr=u'percent_change', assigned_val=u'last trade: 34.41')
Row(rv_index=u'2011-07-01-brcm2.35 %', rv_attr=u'percent_change', assigned_val=u'$34.43')
Row(rv_index=u'2011-07-01-brcm2.35%', rv_attr=u'percent_change', assigned_val=u'34.43')
Row(rv_index=u'2011-07-01-brcm2.47%', rv_attr=u'percent_change', assigned_val=u'$34.47')
Row(rv_index=u'2011-07-01-bre', rv_attr=u'percent_change', assigned_val=u'(2.09%)')
Row(rv_index=u'2011-07-01-bre2.02%', rv_attr=u'percent_change', assigned_val=u'50.89')
Row(rv_index=u'2011-07-01-bre2.08 %', rv_attr=u'percent_change', assigned_val=u'$50.92')
Row(rv_index=u'2011-07-01-bre2.08%', rv_attr=u'percent_change', assigned_val=u'50.92')
Row(rv_index=u'2011-07-01-bre2.085%', rv_attr=u'percent_change', assigned_val=u'50.92 usd')
Row(rv_index=u'2011-07-01-bre2.09%', rv_attr=u'percent_change', assigned_val=u'$50.92')
Row(rv_index=u'2011-07-01-brli', rv_attr=u'percent_change', assigned_val=u'(-0.24%)')
Row(rv_index=u'2011-07-01-brli0.14%', rv_attr=u'percent_change', assigned_val=u'20.87')
Row(rv_index=u'2011-07-01-brli0.2%', rv_attr=u'percent_change', assigned_val=u'$20.85')
Row(rv_index=u'2011-07-01-brli0.239%', rv_attr=u'percent_change', assigned_val=u'20.850')
Row(rv_index=u'2011-07-01-brli0.2392%', rv_attr=u'percent_change', assigned_val=u'20.85 usd')
Row(rv_index=u'2011-07-01-brli0.24', rv_attr=u'percent_change', assigned_val=u'20.85')
Row(rv_index=u'2011-07-01-brli0.24 %', rv_attr=u'percent_change', assigned_val=u'$20.85')
Row(rv_index=u'2011-07-01-brli0.24%', rv_attr=u'percent_change', assigned_val=u'20.85')
Row(rv_index=u'2011-07-01-brli0.24%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'20.85data as of 4:00pm et')
Row(rv_index=u'2011-07-01-brs', rv_attr=u'percent_change', assigned_val=u'(-0.39%)')
Row(rv_index=u'2011-07-01-brs0.39', rv_attr=u'percent_change', assigned_val=u'50.82')
Row(rv_index=u'2011-07-01-brs0.39 %', rv_attr=u'percent_change', assigned_val=u'$50.82')
Row(rv_index=u'2011-07-01-brs0.39%', rv_attr=u'percent_change', assigned_val=u'50.82')
Row(rv_index=u'2011-07-01-brs0.39%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'50.82data as of 4:05pm et')
Row(rv_index=u'2011-07-01-brs0.392%', rv_attr=u'percent_change', assigned_val=u'50.820')
Row(rv_index=u'2011-07-01-brs0.3920%', rv_attr=u'percent_change', assigned_val=u'50.82 usd')
Row(rv_index=u'2011-07-01-brs0.4%', rv_attr=u'percent_change', assigned_val=u'$50.82')
Row(rv_index=u'2011-07-01-brs0.45%', rv_attr=u'percent_change', assigned_val=u'50.79')
Row(rv_index=u'2011-07-01-bsrr', rv_attr=u'percent_change', assigned_val=u'(-0.53%)')
Row(rv_index=u'2011-07-01-bsrr0.18%', rv_attr=u'percent_change', assigned_val=u'11.34')
Row(rv_index=u'2011-07-01-bsrr0.5%', rv_attr=u'percent_change', assigned_val=u'$11.26')
Row(rv_index=u'2011-07-01-bsrr0.53', rv_attr=u'percent_change', assigned_val=u'11.26')
Row(rv_index=u'2011-07-01-bsrr0.53 %', rv_attr=u'percent_change', assigned_val=u'$11.26')
Row(rv_index=u'2011-07-01-bsrr0.53%', rv_attr=u'percent_change', assigned_val=u'11.260')
Row(rv_index=u'2011-07-01-bsrr0.530%', rv_attr=u'percent_change', assigned_val=u'11.260')
Row(rv_index=u'2011-07-01-bsrr0.5300%', rv_attr=u'percent_change', assigned_val=u'11.26 usd')
Row(rv_index=u'2011-07-01-bstc', rv_attr=u'percent_change', assigned_val=u'(-3.26%)')
Row(rv_index=u'2011-07-01-bstc2.68%', rv_attr=u'percent_change', assigned_val=u'21.80')
Row(rv_index=u'2011-07-01-bstc3.259%', rv_attr=u'percent_change', assigned_val=u'21.670')
Row(rv_index=u'2011-07-01-bstc3.26', rv_attr=u'percent_change', assigned_val=u'21.67')
Row(rv_index=u'2011-07-01-bstc3.26 %', rv_attr=u'percent_change', assigned_val=u'$21.67')
Row(rv_index=u'2011-07-01-bstc3.26%', rv_attr=u'percent_change', assigned_val=u'21.670')
Row(rv_index=u'2011-07-01-bstc3.26%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'21.67data as of 3:59pm et')
Row(rv_index=u'2011-07-01-bstc3.27%', rv_attr=u'percent_change', assigned_val=u'21.67')
Row(rv_index=u'2011-07-01-bstc3.3%', rv_attr=u'percent_change', assigned_val=u'$21.67')
Row(rv_index=u'2011-07-01-btn', rv_attr=u'percent_change', assigned_val=u'1.71')
Row(rv_index=u'2011-07-01-btn1.07%', rv_attr=u'percent_change', assigned_val=u'$4.78')
Row(rv_index=u'2011-07-01-btn1.706%', rv_attr=u'percent_change', assigned_val=u'4.770 usd')
Row(rv_index=u'2011-07-01-btn1.71 %', rv_attr=u'percent_change', assigned_val=u'$4.77')
Row(rv_index=u'2011-07-01-btn1.71%', rv_attr=u'percent_change', assigned_val=u'4.77')
Row(rv_index=u'2011-07-01-btn1.71%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'4.77data as of 3:59pm et')
Row(rv_index=u'2011-07-01-btn2.35%', rv_attr=u'percent_change', assigned_val=u'4.80')
Row(rv_index=u'2011-07-01-buse', rv_attr=u'percent_change', assigned_val=u'(-0.38%)')
Row(rv_index=u'2011-07-01-buse0.19%', rv_attr=u'percent_change', assigned_val=u'5.28')
Row(rv_index=u'2011-07-01-buse0.378%', rv_attr=u'percent_change', assigned_val=u'5.270')
Row(rv_index=u'2011-07-01-buse0.3781%', rv_attr=u'percent_change', assigned_val=u'5.270 usd')
Row(rv_index=u'2011-07-01-buse0.38', rv_attr=u'percent_change', assigned_val=u'5.27')
Row(rv_index=u'2011-07-01-buse0.38 %', rv_attr=u'percent_change', assigned_val=u'$5.27')
Row(rv_index=u'2011-07-01-buse0.38%', rv_attr=u'percent_change', assigned_val=u'5.270')
Row(rv_index=u'2011-07-01-buse0.4%', rv_attr=u'percent_change', assigned_val=u'$5.27')
Row(rv_index=u'2011-07-01-bxg', rv_attr=u'percent_change', assigned_val=u'(-0.68%)')
Row(rv_index=u'2011-07-01-bxg0.68', rv_attr=u'percent_change', assigned_val=u'2.91')
Row(rv_index=u'2011-07-01-bxg0.68 %', rv_attr=u'percent_change', assigned_val=u'$2.91')
Row(rv_index=u'2011-07-01-bxg0.68%', rv_attr=u'percent_change', assigned_val=u'2.910')
Row(rv_index=u'2011-07-01-bxg0.68%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'2.91data as of 4:04pm et')
Row(rv_index=u'2011-07-01-bxg0.6826%', rv_attr=u'percent_change', assigned_val=u'2.910 usd')
Row(rv_index=u'2011-07-01-bxg0.683%', rv_attr=u'percent_change', assigned_val=u'2.910')
Row(rv_index=u'2011-07-01-bxg0.69%', rv_attr=u'percent_change', assigned_val=u'2.91')
Row(rv_index=u'2011-07-01-bxg0.7%', rv_attr=u'percent_change', assigned_val=u'$2.91')
Row(rv_index=u'2011-07-01-bxg2.05%', rv_attr=u'percent_change', assigned_val=u'$2.87')
Row(rv_index=u'2011-07-01-bxs', rv_attr=u'percent_change', assigned_val=u'1.29')
Row(rv_index=u'2011-07-01-bxs1.21%', rv_attr=u'percent_change', assigned_val=u'12.56')
Row(rv_index=u'2011-07-01-bxs1.289%', rv_attr=u'percent_change', assigned_val=u'12.57 usd')
Row(rv_index=u'2011-07-01-bxs1.29 %', rv_attr=u'percent_change', assigned_val=u'$12.57')
Row(rv_index=u'2011-07-01-bxs1.29%', rv_attr=u'percent_change', assigned_val=u'12.57')
Row(rv_index=u'2011-07-01-byi', rv_attr=u'percent_change', assigned_val=u'1.16')
Row(rv_index=u'2011-07-01-byi1.155%', rv_attr=u'percent_change', assigned_val=u'41.15 usd')
Row(rv_index=u'2011-07-01-byi1.16 %', rv_attr=u'percent_change', assigned_val=u'$41.15')
Row(rv_index=u'2011-07-01-byi1.16%', rv_attr=u'percent_change', assigned_val=u'41.15')
Row(rv_index=u'2011-07-01-byi1.20%', rv_attr=u'percent_change', assigned_val=u'41.17')
Row(rv_index=u'2011-07-01-bz', rv_attr=u'percent_change', assigned_val=u'1.41')
Row(rv_index=u'2011-07-01-bz1.41 %', rv_attr=u'percent_change', assigned_val=u'$7.90')
Row(rv_index=u'2011-07-01-bz1.41%', rv_attr=u'percent_change', assigned_val=u'7.90')
Row(rv_index=u'2011-07-01-bz1.412%', rv_attr=u'percent_change', assigned_val=u'7.900 usd')
Row(rv_index=u'2011-07-01-c', rv_attr=u'percent_change', assigned_val=u'2.98')
Row(rv_index=u'2011-07-01-c2.16%', rv_attr=u'percent_change', assigned_val=u'42.54')
Row(rv_index=u'2011-07-01-c2.978%', rv_attr=u'percent_change', assigned_val=u'42.88 usd')
Row(rv_index=u'2011-07-01-c2.98 %', rv_attr=u'percent_change', assigned_val=u'$42.88')
Row(rv_index=u'2011-07-01-c2.98%', rv_attr=u'percent_change', assigned_val=u'last trade: 42.88')
Row(rv_index=u'2011-07-01-ca', rv_attr=u'percent_change', assigned_val=u'1.44%')
Row(rv_index=u'2011-07-01-ca1.36 %', rv_attr=u'percent_change', assigned_val=u'$23.15')
Row(rv_index=u'2011-07-01-ca1.40%', rv_attr=u'percent_change', assigned_val=u'23.16 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-ca1.42%', rv_attr=u'percent_change', assigned_val=u'$23.17')
Row(rv_index=u'2011-07-01-ca1.44%', rv_attr=u'percent_change', assigned_val=u'23.17')
Row(rv_index=u'2011-07-01-ca1.445%', rv_attr=u'percent_change', assigned_val=u'23.17 usd')
Row(rv_index=u'2011-07-01-cag', rv_attr=u'percent_change', assigned_val=u'0.35')
Row(rv_index=u'2011-07-01-cag0.31%', rv_attr=u'percent_change', assigned_val=u'25.89')
Row(rv_index=u'2011-07-01-cag0.3487%', rv_attr=u'percent_change', assigned_val=u'25.90 usd')
Row(rv_index=u'2011-07-01-cag0.35 %', rv_attr=u'percent_change', assigned_val=u'$25.90')
Row(rv_index=u'2011-07-01-cag0.35%', rv_attr=u'percent_change', assigned_val=u'25.90')
Row(rv_index=u'2011-07-01-cah', rv_attr=u'percent_change', assigned_val=u'1.98')
Row(rv_index=u'2011-07-01-cah1.98 %', rv_attr=u'percent_change', assigned_val=u'$46.32')
Row(rv_index=u'2011-07-01-cah1.98%', rv_attr=u'percent_change', assigned_val=u'46.32')
