20871,location,(41.96766364582441
20871,address,5619 w lawrence ave
20871,dbaname,smakosz inc
21022,location,(41.951064053085005
21022,address,3800+AC0-3804 n clark st
21022,dbaname,uncommon ground
21215,location,(41.9793096533148
21215,facilitytype,school
21215,dbaname,brickton montessori school
21220,location,(41.9793096533148
21220,facilitytype,school
21220,dbaname,brickton montessori school
21257,location,(41.8806992461244
21257,facilitytype,restaurant
21257,dbaname,bright horizons chicago west loop
21261,location,(41.8806992461244
21261,facilitytype,daycare (2 +AC0- 6 years)
21261,dbaname,bright horizons chicago west loop
21263,location,(41.8806992461244
21263,facilitytype,restaurant
21263,dbaname,bright horizons chicago west loop
21368,location,(41.791761831643065
21368,facilitytype,restaurant
21368,dbaname,little people learning
21370,location,(41.90349669933936
21370,facilitytype,restaurant
21370,dbaname,near north montessori school
21378,location,(41.90349669933936
21378,facilitytype,restaurant
21378,dbaname,near north montessori school
21515,location,(41.73684776335349
21515,facilitytype,daycare combo 1586
21515,dbaname,tots express learning center
21531,location,(41.80058537744086
21531,address,4334+AC0-4338 w 51st st
21531,dbaname,supermercado rivera inc.
21648,location,(41.894662670242106
21648,facilitytype,restaurant
21648,dbaname,chicago childrens house
21700,location,(41.87686736408027
21700,facilitytype,school
21700,dbaname,robert morris college
21747,location,(42.00273166409286
21747,address,6727+AC0-6733 n olmsted ave
21747,dbaname,morettis
21762,location,(41.99798375025185
21762,address,2032+AC0-2034 w devon ave
21762,dbaname,ghareeb nawaz restaurant
21771,location,(41.99798375025185
21771,address,2032+AC0-2036 w devon ave
21771,dbaname,ghareeb nawaz restaurant
21887,location,(41.968553831007675
21887,facilitytype,restaurant
21887,dbaname,adler school inc
22048,location,(41.94497417145062
22048,address,3463+AC0-3467 n broadway bldg
22048,dbaname,rocks lakeview
22098,location,(41.73684776335349
22098,facilitytype,daycare combo 1586
22098,dbaname,tots express learning center
22105,location,(41.89896533484934
22105,facilitytype,restaurant
22105,address,900 n north branch
22105,dbaname,kendall college
22110,location,(41.89896533484934
22110,facilitytype,restaurant
22110,address,900 n north branch st
22110,dbaname,kendall college
22157,location,(41.73684776335349
22157,facilitytype,daycare combo 1586
22157,dbaname,tots express learning center
22164,location,(41.951064053085005
22164,address,3800+AC0-3804 n clark st
22164,dbaname,uncommon ground
22284,location,(41.90367478181266
22284,facilitytype,restaurant
22284,dbaname,chicago q
22313,location,(41.892094136861786
22313,facilitytype,restaurant
22313,dbaname,churro factory
22316,location,(41.96048824521629
22316,facilitytype,restaurant
22316,dbaname,kids world day care
22564,location,(41.892094136861786
22564,facilitytype,restaurant
22564,dbaname,churro factory
22577,location,(41.83827010545886
22577,address,420+AC0-422 w 31st st
22577,dbaname,chinese kitchen and sushi
22817,location,(41.8806992461244
22817,facilitytype,restaurant
22817,dbaname,bright horizons chicago west loop
22847,location,(41.78040624754399
22847,facilitytype,daycare above and under 2 years
22847,address,1167 e 63rd st
22847,dbaname,tiny scholars academy
22852,location,(41.95453268893165
22852,address,4000+AC0-4004 n sheridan rd
22852,dbaname,holiday club
22954,location,(41.78040624754399
22954,facilitytype,restaurant
22954,address,1167+AC0-69 e 63rd st
22954,dbaname,tiny scholars academy
23208,location,(42.008536400868735
23208,address,11601 w touhy ave
23208,dbaname,host international inc
23341,location,(41.95453268893165
23341,address,4000+AC0-4004 n sheridan rd
23341,dbaname,holiday club
23397,location,(41.78027237989979
47559,dbaname,garrett popcorn shops
47598,location,(41.836371827384944
47598,facilitytype,restaurant
47598,dbaname,illinois institute of technology
47851,location,(41.733410005055205
47851,facilitytype,bakery
47851,dbaname,marzeya bakery
47862,location,(41.733410005055205
47862,facilitytype,bakery
47862,dbaname,marzeya bakery
48097,location,(42.008536400868735
48097,address,11601 w touhy ave
48097,dbaname,host international inc
48160,location,(42.008536400868735
48160,facilitytype,restaurant
48160,dbaname,garrett popcorn shops
48223,location,(42.008536400868735
48223,address,11601 w touhy ave
48223,dbaname,host international inc
48313,location,(41.88188622746245
48313,facilitytype,restaurant
48313,dbaname,lloyds chicago restaurant
48411,location,(41.77883224217794
48411,address,3816 w 63rd st
48411,dbaname,la quebrada #5
48589,location,(41.943432313397565
48589,address,3400 n ashland ave
48589,dbaname,cafe el tapatio
48818,location,(41.83674601465663
48818,facilitytype,restaurant
48818,dbaname,panchos ice cream
48819,location,(42.008536400868735
48819,address,11601 w touhy ave
48819,dbaname,host international inc
49318,location,(42.008536400868735
49318,address,11601 w touhy ave
49318,dbaname,host international inc
49463,location,(41.99798375025185
49463,address,2032-2034 w devon ave
49463,dbaname,ghareeb nawaz restaurant
49525,location,(41.892094136861786
49525,facilitytype,restaurant
49525,dbaname,completely nuts
49528,location,(41.892094136861786
49528,facilitytype,restaurant
49528,dbaname,completely nuts
49531,location,(41.892094136861786
49531,facilitytype,restaurant
49531,dbaname,completely nuts
49546,location,(41.87984160939149
49546,facilitytype,daycare (2 - 6 years)
49546,dbaname,intercultural montessori language school
49607,location,(41.883040604417964
49607,address,101-111 n western ave
49607,dbaname,dunkin donuts
49644,location,(41.93114908503803
49644,facilitytype,paleteria
49644,dbaname,paleteria oso polar
49695,location,(41.93624830273888
49695,address,2945-2947 n broadway ave
49695,dbaname,pastoral
49939,location,(41.80839591793109
49939,facilitytype,restaurant
49939,dbaname,bambi
49960,location,(41.892094136861786
49960,facilitytype,restaurant
49960,dbaname,completely nuts
49989,location,(41.87984160939149
49989,facilitytype,daycare (2 - 6 years)
49989,dbaname,intercultural montessori language school
50053,location,(41.89896533484934
50053,facilitytype,college
50053,address,900 n north branch st
50053,dbaname,kendall college
50065,location,(41.89896533484934
50065,facilitytype,restaurant
50065,address,900 n north branch st
50065,dbaname,the river walk at kendall
50129,location,(41.7943165619035
50129,address,305 e garfield blvd
50129,dbaname,currency exchange cafe
50144,location,(41.87984160939149
50144,facilitytype,daycare (2 - 6 years)
50144,dbaname,intercultural montessori language school
50331,location,(41.99496878030707
50331,address,6249-6251 n milwaukee
50331,dbaname,ings china king
50478,location,(41.80058537744086
50478,address,4334-4338 w 51st st
50478,dbaname,supermercado rivera inc.
50530,location,(41.96766364582441
50530,address,5619-5621 w lawrence ave
50530,dbaname,smakosz inc
50534,location,(41.70727358161855
50534,address,2 w 103rd st
50534,dbaname,sky lake chinese kitchen
50600,location,(41.801134224007924
50600,address,2706 w 51st st bldg
50600,dbaname,citgo gas
50627,location,(41.801134224007924
50627,address,2706 w 51st st
50627,dbaname,citgo gas
50641,location,(41.96766364582441
50641,address,5619-5621 w lawrence ave
50641,dbaname,smakosz inc
50705,location,(41.96766364582441
50705,address,5619 w lawrence ave
50705,dbaname,smakosz inc
50724,location,(41.96766364582441
50724,address,5619-5621 w lawrence ave
50724,dbaname,smakosz inc
50787,location,(41.80058537744086
50787,address,4334-4338 w 51st st
50787,dbaname,supermercado rivera inc.
50882,location,(41.85094352340354
50882,facilitytype,school
50882,dbaname,pui tak christian school
50893,location,(41.85094352340354
50893,facilitytype,school
50893,dbaname,pui tak christian school
50916,location,(41.879562663527345
50916,address,118-130 s ashland ave
50916,dbaname,the little green treehouse
50917,location,(41.879562663527345
50917,address,118-130 s ashland ave
50917,dbaname,the little green treehouse
50993,location,(41.968553831007675
50993,facilitytype,restaurant
50993,dbaname,adler school inc
51152,location,(41.87633988339735
51152,facilitytype,restaurant
51152,dbaname,canteen @ malcolm x college
51287,location,(41.89983492074242
51287,facilitytype,restaurant
51287,dbaname,waldorf astoria chicago
51306,location,(41.92259746567477
51306,address,2294 1/2 n milwaukee ave
51306,dbaname,cozy corner diner and pancake house
51375,location,(41.879562663527345
51375,address,118-130 s ashland ave
51375,dbaname,the little green treehouse
51377,location,(41.879562663527345
51377,address,118-130 s ashland ave
51377,dbaname,the little green treehouse
51443,location,(41.99798375025185
51443,address,2032-2034 w devon ave
51443,dbaname,ghareeb nawaz restaurant
51606,location,(41.87633988339735
51606,facilitytype,restaurant
51606,dbaname,canteen @ malcolm x college
51728,location,(41.89983492074242
51728,facilitytype,restaurant
51728,dbaname,waldorf astoria chicago
51732,location,(41.89983492074242
51732,facilitytype,restaurant
51732,dbaname,waldorf astoria chicago
51770,location,(41.913468230167666
51770,address,1720-1780 n marcey st
51770,dbaname,binnys beverage depot
51774,location,(41.9977653535896
51774,address,2548-2550 w devon ave
51774,dbaname,mysore woodlands
51792,location,(41.90790946673667
51792,facilitytype,daycare above and under 2 years
51792,dbaname,american kidz academy
51825,location,(41.884083234870886
51825,facilitytype,school
51825,dbaname,montessori academy of chicago i
51833,location,(41.90790946673667
51833,facilitytype,daycare
51833,dbaname,american kidz academy
52020,location,(41.77883224217794
52020,address,3816-3818 w 63rd st
52020,dbaname,la quebrada #5
52029,location,(41.77883224217794
52029,address,3816-3818 w 63rd st
52029,dbaname,la quebrada #5
52086,location,(41.80839591793109
52086,facilitytype,restaurant
52086,dbaname,bambi
52088,location,(41.80839591793109
52088,facilitytype,restaurant
52088,dbaname,bambi
52093,location,(41.80839591793109
52093,facilitytype,restaurant
52093,dbaname,bambi
52120,location,(41.83827010545886
52120,address,420-422 w 31st st
52120,dbaname,chinese kitchen and sushi
52168,location,(41.907572250968755
52168,facilitytype,school
52168,dbaname,british school of chicago
52172,location,(41.77139058907717
52172,address,4308-4310 w marquette rd
52172,dbaname,mis tacos mexican food
52177,location,(41.80839591793109
52177,facilitytype,restaurant
52177,dbaname,bambi
52185,location,(41.80839591793109
52185,facilitytype,restaurant
52185,dbaname,bambi
52196,location,(42.008536400868735
52196,address,11601 w touhy ave
52196,dbaname,host international inc
52233,location,(42.008536400868735
52233,address,11601 w touhy ave
52233,dbaname,host international inc
52256,location,(41.84467072147077
52256,address,2637 s throop st
52256,dbaname,helados mundos
52263,location,(41.913468230167666
52263,address,1720-1780 n marcey st
52263,dbaname,binnys beverage depot
52281,location,(41.884083234870886
52281,facilitytype,school
52281,dbaname,montessori academy of chicago i
52307,location,(41.90367478181266
52307,facilitytype,restaurant
52307,dbaname,chicago q
52352,location,(41.884083234870886
52352,facilitytype,daycare combo 1586
52352,dbaname,montessori academy of chicago i
52436,location,(41.884083234870886
52436,facilitytype,daycare combo 1586
52436,dbaname,montessori academy of chicago i
52592,location,(41.907572250968755
52592,facilitytype,school
52592,dbaname,british school of chicago
52617,location,(42.008536400868735
52617,address,11601 w touhy ave
52617,dbaname,host international inc
52662,location,(41.77883224217794
52662,address,3816-3818 w 63rd st
52662,dbaname,la quebrada #5
52671,location,(41.77883224217794
52671,address,3816-3818 w 63rd st
52671,dbaname,la quebrada #5
52686,location,(41.884187507127805
52686,facilitytype,restaurant
52686,dbaname,beavers coffee & donuts
52846,location,(41.87279886935482
52846,facilitytype,employee kitchen
52846,dbaname,chicago hilton & towers
52847,location,(41.87279886935482
52847,facilitytype,restaurant
52847,dbaname,chicago hilton & towers
52848,location,(41.87279886935482
52848,facilitytype,restaurant
52848,dbaname,chicago hilton & towers
52919,location,(41.903372713964224
52919,address,1804-1806 w division st
52919,dbaname,smoke daddy
52933,location,(41.93300409973139
52933,address,420 1/2 w diversey pkwy
52933,dbaname,duffys tavern & grille
52962,location,(41.93300409973139
52962,address,420 1/2 w diversey pkwy
52962,dbaname,duffys tavern & grille
52992,location,(41.93575126195393
52992,address,3018-3020 n cicero ave
52992,dbaname,sol de mexico tierra azteca
53019,location,(41.93300409973139
53019,address,420-422 w diversey pkwy
53019,dbaname,duffys tavern & grille
53026,location,(41.93300409973139
53026,address,420-422 w diversey pkwy
53026,dbaname,duffys tavern & grille
53068,location,(41.93300409973139
53068,address,420 1/2 w diversey pkwy
53068,dbaname,duffys tavern & grille
53268,location,(41.73204913540182
53268,address,8940-8942 s stony island ave
53268,dbaname,family den
53315,location,(41.77139058907717
53315,address,4308-4310 w marquette rd
53315,dbaname,mis tacos mexican food
53346,location,(41.931981578313795
53346,address,2815-2817 w diversey ave
53346,dbaname,l patron
53350,location,(41.931981578313795
53350,address,2815-2817 w diversey ave
53350,dbaname,l patron
53370,location,(41.94000063078428
53370,address,3246 n central ave
53370,dbaname,retro cafe restaurant
53524,location,(41.96315679416602
53524,address,4503 n kedzie ave
53524,dbaname,el original gallo bravo
53549,location,(41.83827010545886
53549,address,420-422 w 31st st
53549,dbaname,chinese kitchen and sushi
53550,location,(41.83827010545886
53550,address,420-422 w 31st st
53550,dbaname,chinese kitchen and sushi
53559,location,(41.83827010545886
53559,address,420-422 w 31st st
53559,dbaname,chinese kitchen and sushi
53658,location,(41.95453268893165
53658,address,4000-4004 n sheridan rd
53658,dbaname,holiday club
53666,location,(41.94000063078428
53666,address,3246 n central ave
53666,dbaname,retro cafe restaurant
53742,location,(41.884187507127805
53742,facilitytype,restaurant
53742,dbaname,beavers coffee & donuts
53758,location,(41.73204913540182
53758,address,8940-8942 s stony island ave
53758,dbaname,family den
53820,location,(41.655906736353224
53820,facilitytype,daycare (2 - 6 years)
53820,dbaname,altgeld gardens daycare
53879,location,(41.83827010545886
53879,address,420-422 w 31st st
53879,dbaname,chinese kitchen and sushi
53934,location,(41.92793172691967
53934,address,2555 n pulaski rd
53934,dbaname,el cubanito
53998,location,(41.95453268893165
53998,address,4000-4004 n sheridan rd
53998,dbaname,holiday club
54001,location,(41.83827010545886
54001,address,420-422 w 31st st
54001,dbaname,chinese kitchen and sushi
54011,location,(41.83827010545886
54011,address,420-422 w 31st st
54011,dbaname,chinese kitchen and sushi
54054,location,(41.655906736353224
54054,facilitytype,daycare (2 - 6 years)
54054,dbaname,altgeld gardens daycare
54245,location,(41.884187507127805
54245,facilitytype,restaurant
54245,dbaname,beavers coffee & donuts
54301,location,(41.92690699536436
54301,address,2453 n halsted st
54301,dbaname,noodles in the pot
54312,location,(41.77868468007933
54312,facilitytype,daycare (2 - 6 years)
54312,dbaname,the learning circle
54364,location,(41.73204913540182
54364,address,8940-8942 s stony island ave
54364,dbaname,family den
54373,location,(41.836371827384944
54373,facilitytype,restaurant
54373,dbaname,illinois institute of technology
54380,location,(41.836371827384944
54380,facilitytype,restaurant
54380,dbaname,illinois institute of technology
54383,location,(41.836371827384944
54383,facilitytype,restaurant
54383,dbaname,illinois institute of technology
54400,location,(41.884187507127805
54400,facilitytype,restaurant
54400,dbaname,beavers coffee & donuts
54610,location,(41.943251259237634
54610,address,2232-2234 w roscoe st
54610,dbaname,lush wine & spirits
54614,location,(41.943251259237634
54614,address,2232-2234 w roscoe st
54614,dbaname,lush wine & spirits
54622,location,(41.943251259237634
54622,address,2232-2234 w roscoe st
54622,dbaname,lush wine & spirits
54724,location,(41.99798375025185
54724,address,2032-2034 w devon ave
54724,dbaname,ghareeb nawaz restaurant
54741,location,(41.94497417145062
54741,address,3463-3467 n broadway bldg
54741,dbaname,rocks lakeview
54747,location,(41.94497417145062
54747,address,3463-3467 n broadway bldg
54747,dbaname,rocks lakeview
54871,location,(41.77868468007933
54871,facilitytype,daycare (2 - 6 years)
54871,dbaname,the learning circle
54914,location,(41.94497417145062
54914,address,3463-3467 n broadway bldg
54914,dbaname,rocks lakeview
54923,location,(41.94497417145062
54923,address,3463-3467 n broadway bldg
54923,dbaname,rocks lakeview
54924,location,(41.8716986890444
54924,address,805 s state st
54924,dbaname,lou malnatis pizzeria
54935,location,(41.77868468007933
54935,facilitytype,daycare (2 - 6 years)
54935,dbaname,the learning circle
55246,location,(41.97533413581096
55246,facilitytype,restaurant
55246,dbaname,swedish covenant hospital
55426,location,(41.995855875363404
55426,facilitytype,nursing home
55426,address,6300 n california ave
55426,dbaname,astoria place living and rehab
55519,location,(41.91031368817502
55519,address,2838 w north ave
55519,dbaname,burger king #10797
55949,location,(41.94002723561704
55949,address,958 - 960 w belmont ave
55949,dbaname,cheesies pub & grub
56106,location,(42.00273166409286
56106,address,6727-6733 n olmsted ave
56106,dbaname,morettis
56115,location,(42.00273166409286
56115,address,6727-6733 n olmsted ave
56115,dbaname,morettis
56117,location,(42.00273166409286
56117,address,6727-6733 n olmsted ave
56117,dbaname,morettis
56120,location,(42.00273166409286
56120,address,6727-6733 n olmsted ave
56120,dbaname,morettis
56167,location,(41.951064053085005
56167,address,3800-3804 n clark st
56167,dbaname,uncommon ground
56288,location,(41.94002723561704
56288,address,958 - 960 w belmont ave
56288,dbaname,cheesies pub & grub
56363,location,(41.96857277212391
56363,address,3142-3148 w lawrence ave
56363,dbaname,lindo michoacan
56643,location,(42.00273166409286
56643,address,6727-6733 n olmsted ave
56643,dbaname,morettis
56682,location,(41.951064053085005
56682,address,3800-3804 n clark st
56682,dbaname,uncommon ground
56733,location,(41.96857277212391
56733,address,3142-3148 w lawrence ave
56733,dbaname,lindo michoacan
56791,location,(41.96857277212391
56791,address,3142-3148 w lawrence ave
56791,dbaname,lindo michoacan
56806,location,(41.91849213778706
56806,address,2008 n halsted st
56806,dbaname,subway
57063,location,(41.91849213778706
57063,address,2008 n halsted st
57063,dbaname,subway
57093,location,(41.91767649798009
57093,address,2003-2009 n western ave
57093,dbaname,lazos tacos
57338,location,(41.89896533484934
57338,facilitytype,school
57338,address,900 n north branch st
57338,dbaname,kendall college
57460,location,(41.87532906210967
57460,address,3435 w van buren
57460,dbaname,rml chicago
57680,location,(41.94738145671126
57680,address,3632-3640 n pulaski rd
57680,dbaname,la villa
57858,location,(41.83827010545886
57858,address,420-422 w 31st st
57858,dbaname,chinese kitchen and sushi
57883,location,(41.998008500459655
57883,facilitytype,daycare (2 - 6 years)
57883,dbaname,out on faith learning center
57958,location,(41.9498572587634
57958,facilitytype,restaurant
57958,address,3733 n southport ave
57958,dbaname,music box theatre
58122,location,(42.008536400868735
58122,address,11601 w touhy ave
58122,dbaname,host international inc
58166,location,(41.733410005055205
58166,facilitytype,bakery
58166,dbaname,marzeya bakery
58168,location,(42.008536400868735
58168,facilitytype,ohare kiosk
58168,dbaname,garrett popcorn shops
58249,location,(41.96079002270176
58249,address,4400 n cicero ave
58249,address,4400-4412 n cicero ave
58249,dbaname,citgo food mart
58340,location,(41.89896533484934
58340,facilitytype,school
58340,address,900 n north branch st
58340,dbaname,kendall college
58641,location,(41.913468230167666
58641,address,1720-1780 n marcey st
58641,dbaname,binnys beverage depot
58645,location,(41.913468230167666
58645,address,1720-1780 n marcey st
58645,dbaname,binnys beverage depot
58646,location,(41.913468230167666
58646,address,1720-1780 n marcey st
58646,dbaname,binnys beverage depot
58652,location,(41.913468230167666
58652,address,1720-1780 n marcey st
58652,dbaname,binnys beverage depot
58674,location,(41.81621346608599
58674,address,4310-4314 s prairie ave
58674,dbaname,the game
58787,location,(41.87279886935482
58787,facilitytype,employee kitchen
58787,dbaname,chicago hilton & towers
58793,location,(41.852124048673375
58793,facilitytype,restaurant
58793,dbaname,cermak live poultry
58909,location,(41.87686736408027
58909,facilitytype,school
58909,dbaname,robert morris college
58911,location,(41.87686736408027
58911,facilitytype,restaurant
58911,dbaname,robert morris college
58940,location,(41.96079002270176
58940,address,4400-4412 n cicero ave
58940,dbaname,citgo food mart
59020,location,(42.008536400868735
59020,address,11601 w touhy ave
59020,dbaname,host international inc
59061,location,(41.9498572587634
59061,facilitytype,restaurant
59061,address,3733 n southport ave
59061,dbaname,music box theatre
59101,location,(41.88458626715456
59101,address,100 w randolph st
59101,dbaname,dunkin donuts
59140,location,(41.81621346608599
59140,address,4310-4312 s prairie ave
59140,dbaname,the game
59219,location,(41.88458626715456
59219,address,100 w randolph st ste c-19
59219,dbaname,dunkin donuts
59229,location,(41.93575126195393
59229,address,3018-3020 n cicero ave
59229,dbaname,sol de mexico tierra azteca
59250,location,(41.96857277212391
59250,address,3142-3148 w lawrence ave
59250,dbaname,lindo michoacan
59292,location,(41.9845361933454
59292,address,5633-5635 n ashland ave
59292,dbaname,lalibela restaurant
59635,location,(41.86464672961594
59635,address,2401 w ogden ave
59635,dbaname,burger king #11967
59784,location,(41.9845361933454
59784,address,5633-5635 n ashland ave
59784,dbaname,lalibela restaurant
59829,location,(41.85104667463312
59829,facilitytype,pantry
59829,address,2301 s indiana ave
59829,dbaname,mccormick place
59834,location,(41.85104667463312
59834,facilitytype,restaurant
59834,address,2301 s indiana ave
59834,dbaname,mccormick place
59840,location,(41.85104667463312
59840,facilitytype,restaurant
59840,address,2301 s indiana ave
59840,dbaname,mccormick place
59841,location,(41.85104667463312
59841,facilitytype,restaurant
59841,address,2301 s indiana ave
59841,dbaname,mccormick place
59844,location,(41.85104667463312
59844,facilitytype,restaurant
59844,address,2301 s indiana ave
59844,dbaname,mccormick place
59860,location,(41.88183546590967
59860,facilitytype,restaurant
59860,dbaname,dunkin donuts
59962,location,(41.990520089587605
59962,address,5951-5953 n broadway
59962,dbaname,indie cafe
59978,location,(41.862628294037634
59978,address,1410 s museum campus dr
59978,dbaname,sport service soldier field
59980,location,(41.862628294037634
59980,address,1410 s museum campus dr.
59980,dbaname,sport service soldier field
60024,location,(41.96079002270176
60024,address,4400-4412 n cicero ave
60024,dbaname,citgo food mart
60217,location,(42.008536400868735
60217,address,11601 w touhy ave
60217,dbaname,host international inc
60497,location,(41.990520089587605
60497,address,5951-5953 n broadway
60497,dbaname,indie cafe
60562,location,(41.749873806501896
60562,facilitytype,daycare above and under 2 years
60562,dbaname,pathways to learning child care center
60667,location,(41.90988374801486
60667,address,3601 w north ave
60667,dbaname,andys cafe
60679,location,(41.90988374801486
60679,address,3601 w north ave
60679,dbaname,andys cafe
60697,location,(41.74988142522215
60697,facilitytype,restaurant
60697,dbaname,pathways to learning
60699,location,(41.77139058907717
60699,address,4308-4310 w marquette rd
60699,dbaname,mis tacos mexican food
60744,location,(41.749873806501896
60744,facilitytype,restaurant
60744,dbaname,pathways to learning child care center
60746,location,(41.749873806501896
60746,facilitytype,daycare above and under 2 years
60746,dbaname,pathways to learning child care center
60762,location,(41.74988142522215
60762,facilitytype,restaurant
60762,dbaname,pathways to learning
60814,location,(41.883040604417964
60814,address,101-111 n western ave
60814,dbaname,dunkin donuts
60961,location,(41.749914910076974
60961,facilitytype,daycare (2 - 6 years)
60961,dbaname,lordanchild christian day care inc.
60968,location,(41.749914910076974
60968,facilitytype,restaurant
60968,dbaname,lordanchild christian day care inc.
60989,location,(41.92259746567477
60989,address,2294 1/2 n milwaukee ave
60989,dbaname,cozy corner diner and pancake house
61141,location,(41.93624830273888
61141,address,2945-2947 n broadway ave
61141,dbaname,pastoral
61158,location,(41.90367478181266
61158,facilitytype,restaurant
61158,dbaname,chicago q
61168,location,(41.99798375025185
61168,address,2032-2034 w devon ave
61168,dbaname,ghareeb nawaz restaurant
61178,location,(41.75111680314462
61178,facilitytype,daycare above and under 2 years
61178,dbaname,perfect beginnings child development center
61179,location,(41.75111680314462
61179,facilitytype,daycare above and under 2 years
61179,dbaname,perfect beginnings child development center
61241,location,(41.75111680314462
61241,facilitytype,daycare above and under 2 years
61241,dbaname,perfect beginnings child development center
61315,location,(41.99496878030707
61315,address,6249-6251 n milwaukee
61315,dbaname,ings china king
61381,location,(41.80058537744086
61381,address,4334-4338 w 51st st
61381,dbaname,supermercado rivera inc.
61395,location,(41.80058537744086
61395,address,4334-4338 w 51st st
61395,dbaname,supermercado rivera inc.
61404,location,(41.94497417145062
61404,address,3463-3467 n broadway bldg
61404,dbaname,rocks lakeview
61504,location,(41.73945838739822
61504,facilitytype,restaurant
61504,dbaname,new knowledge learning center
61512,location,(41.73945838739822
61512,facilitytype,daycare (2 - 6 years)
61512,dbaname,new knowledge learning center
61528,location,(41.94231341336203
61528,address,3313-3319 n broadway
61528,dbaname,wakamono
61565,location,(41.94497417145062
61565,address,3463-3467 n broadway bldg
61565,dbaname,rocks lakeview
61584,location,(41.90367478181266
61584,facilitytype,restaurant
61584,dbaname,chicago q
61621,location,(41.93624830273888
61621,address,2945-2947 n broadway ave
61621,dbaname,pastoral
61687,location,(41.94231341336203
61687,address,3313-3319 n broadway
61687,dbaname,wakamono
61717,location,(41.943432313397565
61717,address,3400 n ashland ave
61717,dbaname,cafe el tapatio
61883,location,(41.852124048673375
61883,facilitytype,restaurant
61883,dbaname,cermak live poultry
61926,location,(41.94231341336203
61926,address,3313-3319 n broadway
61926,dbaname,wakamono
62178,location,(41.86697696574831
62178,facilitytype,daycare (2 - 6 years)
62178,dbaname,gilchrist marchman head start
62179,location,(41.86697696574831
62179,facilitytype,daycare (2 - 6 years)
62179,dbaname,gilchrist marchman head start
62180,location,(41.86697696574831
62180,facilitytype,daycare (2 - 6 years)
62180,dbaname,gilchrist marchman head start
62251,location,(41.94231341336203
62251,address,3313-3319 n broadway
62251,dbaname,wakamono
62525,location,(41.77868468007933
62525,facilitytype,daycare (2 - 6 years)
62525,dbaname,the learning circle
62640,location,(41.880709192327906
62640,facilitytype,restaurant
62640,dbaname,taste bud banquet hall & restaurant
62965,location,(41.95447294997719
62965,facilitytype,restaurant
62965,dbaname,filipino american council
62975,location,(41.95447294997719
62975,facilitytype,restaurant
62975,dbaname,filipino american council
63070,location,(41.8716986890444
63070,address,805-811 s state st bldg
63070,dbaname,lou malnatis pizzeria
63176,location,(41.852124048673375
63176,facilitytype,restaurant
63176,dbaname,cermak live poultry
63444,location,(41.89925505559848
63444,address,10-20 e delaware st
63444,dbaname,the talbott hotel
63500,location,(41.862628294037634
63500,address,1410 s museum campus dr.
63500,dbaname,sport service soldier field
63501,location,(41.862628294037634
63501,address,1410 s museum campus dr
63501,dbaname,sport service soldier field
63502,location,(41.862628294037634
63502,address,1410 s museum campus dr
63502,dbaname,sport service soldier field
63532,location,(41.949373985863005
63532,address,3714 n southport ave
63532,dbaname,cafe avanti
63533,location,(41.949373985863005
63533,address,3714 n southport ave bldg
63533,dbaname,cafe avanti
63536,location,(41.949373985863005
63536,address,3714 n southport ave
63536,dbaname,cafe avanti
63639,location,(41.8716986890444
63639,address,805-811 s state st bldg
63639,dbaname,lou malnatis pizzeria
63710,location,(41.89896533484934
63710,facilitytype,college
63710,address,900 n north branch st
63710,dbaname,kendall college
63735,location,(42.008536400868735
63735,address,11601 w touhy ave
63735,dbaname,host international inc
63879,location,(41.89896533484934
63879,facilitytype,school
63879,address,900 n north branch st
63879,dbaname,kendall college
63888,location,(41.89896533484934
63888,facilitytype,restaurant
63888,address,900 n north branch st
63888,dbaname,kendall college
63891,location,(41.95310433686163
63891,address,3920 n clark st apt
63891,dbaname,clark/irving apartments
63894,location,(41.95310433686163
63894,address,3920 n clark st apt
63894,dbaname,clark/irving apartments
63898,location,(41.89896533484934
63898,facilitytype,restaurant
63898,address,900 n north branch st
63898,dbaname,kendall college
64045,location,(41.89896533484934
64045,facilitytype,restaurant
64045,address,900 n north branch st
64045,dbaname,kendall college
64056,location,(41.89896533484934
64056,facilitytype,restaurant
64056,address,900 n north branch st
64056,dbaname,kendall college
64084,location,(41.89896533484934
64084,facilitytype,school
64084,address,900 n north branch st
64084,dbaname,kendall college
64105,location,(41.96048824521629
64105,facilitytype,restaurant
64105,dbaname,kids world day care
64117,location,(41.881241456803345
64117,address,1901 w madison
64117,dbaname,bismarck enterprises/united
64119,location,(41.881241456803345
64119,address,1901 w madison st
64119,dbaname,bismarck enterprises/united
64147,location,(41.89896533484934
64147,facilitytype,school
64147,address,900 n north branch st
64147,dbaname,kendall college
64183,location,(41.94738145671126
64183,address,3632-3640 n pulaski rd
64183,dbaname,la villa
64282,location,(41.89896533484934
64282,facilitytype,school
64282,address,900 n north branch st
64282,dbaname,kendall college
64284,location,(41.706792177425825
64284,facilitytype,daycare above and under 2 years
64284,dbaname,the lords hands daycare
64293,location,(41.89896533484934
64293,facilitytype,school
64293,address,900 n north branch st
64293,dbaname,kendall college
64294,location,(41.89896533484934
64294,facilitytype,school
64294,address,900 n north branch st
64294,dbaname,kendall college
64295,location,(41.89896533484934
64295,facilitytype,school
64295,address,900 n north branch st
64295,dbaname,kendall college
64298,location,(41.89896533484934
64298,facilitytype,school
64298,address,900 n north branch st
64298,dbaname,kendall college
