date_symbol,percent_change,last,open,flat_change,high,low
2011-07-06-urbn,5.63%,$ 30.75,$ 29.12,1.64,$ 31.44,$ 29.01,
2011-07-06-vmed,1.67%,$ 30.06,$ 30.45,0.51,$ 30.72,$ 29.86
2011-07-06-vod,0.97%,$ 26.58,$ 26.43,0.26,$ 26.69,$ 26.37,
2011-07-06-vrsn,0.61%,$ 34.45,$ 34.25,0.21,$ 34.61,$ 34.15
2011-07-06-vrtx,3.87%,$ 50.17,$ 51.89,2.02,$ 52,$ 49.82,
2011-07-06-wcrx,1.41%,$ 24.49,$ 24.16,0.34,$ 24.62,$ 24.11
2011-07-06-wfm,0.06%,$ 63.78,$ 63.94,0.04,$ 64.50,$ 63.39,
2011-07-06-wynn,1.41%,$ 153.29,$ 150.99,2.13,$ 154.15,$ 150.2008
2011-07-06-xlnx,0.3%,$ 36.52,$ 36.51,0.11,$ 36.72,$ 36.20,
2011-07-06-xray,0.75%,$ 38.85,$ 38.54,0.29,$ 39.02,$ 38.40
2011-07-06-yhoo,1.48%,$ 15.72,$ 15.53,0.23,$ 15.8088,$ 15.52,
2011-07-07-aapl,1.55%,$ 357.20,$ 354.72,5.44,$ 358,$ 354
2011-07-07-adbe,1.33%,$ 32.07,$ 31.76,0.42,$ 32.35,$ 31.76,
2011-07-07-adp,1.89%,$ 55.02,$ 54.36,1.02,$ 55.02,$ 54.33
2011-07-07-adsk,2.59%,$ 40.39,$ 39.55,1.02,$ 40.45,$ 39.55,
2011-07-07-akam,0.35%,$ 31.54,$ 31.81,0.11,$ 31.92,$ 31.49
2011-07-07-altr,2.21%,$ 48.12,$ 47.59,1.04,$ 48.35,$ 47.35,
2011-07-07-alxn,1.36%,$ 48.46,$ 48.08,0.65,$ 48.49,$ 47.52
2011-07-07-amat,3.03%,$ 13.435,$ 13.14,0.395,$ 13.52,$ 13.125,
2011-07-07-amgn,0.36%,$ 57.91,$ 58.08,0.21,$ 58.30,$ 57.54
2011-07-07-amzn,1.19%,$ 216.74,$ 215.21,2.55,$ 217.80,$ 215.09,
2011-07-07-apol,2.99%,$ 48.89,$ 48.02,1.42,$ 49.15,$ 47.75
2011-07-07-atvi,0.67%,$ 12.04,$ 11.99,0.08,$ 12.10,$ 11.90,
2011-07-07-bbby,2.05%,$ 60.31,$ 59.74,1.21,$ 60.55,$ 59.73
2011-07-07-bidu,0.8%,$ 147.01,$ 147.12,1.17,$ 148.44,$ 145.07,
2011-07-07-biib,1.27%,$ 106.52,$ 108.73,1.37,$ 108.88,$ 106.40
2011-07-07-bmc,2.15%,$ 56.50,$ 55.90,1.19,$ 56.55,$ 55.7119,
2011-07-07-brcm,2.88%,$ 35.03,$ 34.44,0.98,$ 35.11,$ 34.35
2011-07-07-ca,1.12%,$ 23.42,$ 23.36,0.26,$ 23.495,$ 23.265,
2011-07-07-celg,1.9%,$ 61.68,$ 61,1.15,$ 61.84,$ 60.35
2011-07-07-cern,0.99%,$ 64.29,$ 64.07,0.63,$ 64.32,$ 63.565,
2011-07-07-chkp,0.38%,$ 58.08,$ 58.22,0.22,$ 58.40,$ 57.86
2011-07-07-chrw,1.16%,$ 82.10,$ 81.67,0.94,$ 82.61,$ 81.34,
2011-07-07-cmcsa,0.35%,$ 25.58,$ 25.67,0.09,$ 25.815,$ 25.54
2011-07-07-cost,0.7%,$ 82.06,$ 83.20,0.58,$ 83.45,$ 81.61,
2011-07-07-csco,2.19%,$ 15.90,$ 15.61,0.34,$ 15.99,$ 15.61
2011-07-07-ctrp,3.89%,$ 45.40,$ 44.07,1.70,$ 46,$ 43.45,
2011-07-07-ctsh,2.13%,$ 77.62,$ 76.67,1.62,$ 77.71,$ 76.66
2011-07-07-ctxs,0.57%,$ 82.69,$ 83.10,0.47,$ 84,$ 82.60,
2011-07-07-dell,1.42%,$ 17.15,$ 17,0.24,$ 17.22,$ 16.94
2011-07-07-dltr,0.95%,$ 70.21,$ 70,0.66,$ 70.54,$ 69.67,
2011-07-07-dtv,1.69%,$ 52.80,$ 52.33,0.88,$ 52.93,$ 52.13
2011-07-07-ebay,1.25%,$ 33.33,$ 33.10,0.41,$ 33.60,$ 33.04,
2011-07-07-erts,1.97%,$ 24.83,$ 24.59,0.48,$ 24.93,$ 24.48
2011-07-07-esrx,1.26%,$ 54.83,$ 54.50,0.68,$ 54.87,$ 54.03,
2011-07-07-expd,0.8%,$ 52.88,$ 52.91,0.42,$ 53.22,$ 52.56
2011-07-07-expe,1.24%,$ 30.25,$ 30.11,0.37,$ 30.32,$ 29.8401,
2011-07-07-fast,0.22%,$ 36.55,$ 36.32,0.08,$ 36.80,$ 36.21
2011-07-07-ffiv,1.57%,$ 117.64,$ 117.07,1.82,$ 119.69,$ 116.90,
2011-07-07-fisv,0.73%,$ 65.22,$ 65,0.47,$ 65.41,$ 64.89
2011-07-07-flex,3.4%,$ 6.69,$ 6.52,0.22,$ 6.69,$ 6.48,
2011-07-07-flir,2%,$ 34.68,$ 34.24,0.68,$ 34.74,$ 34.10
2011-07-07-fslr,1.02%,$ 132.87,$ 132.28,1.34,$ 134.21,$ 130.24,
2011-07-07-gild,1.04%,$ 42.69,$ 42.47,0.44,$ 42.70,$ 42.34
2011-07-07-gmcr,1.81%,$ 95.14,$ 94.01,1.69,$ 95.71,$ 93.80,
2011-07-07-goog,2.1%,$ 546.60,$ 540.96,11.24,$ 550.68,$ 535.88
2011-07-07-grmn,1.57%,$ 33.74,$ 33.45,0.52,$ 33.97,$ 33.2915,
2011-07-07-hpq,0.75%,$ 36.47,,0.27,$ 36.59,$ 36.33
2011-07-07-hsic,0.94%,$ 74.91,$ 74.54,0.70,$ 74.98,$ 73.77,
2011-07-07-ilmn,2.36%,$ 76.04,$ 77.56,1.84,$ 77.90,$ 75.96
2011-07-07-infy,2.69%,$ 68.25,$ 67.25,1.79,$ 68.52,$ 67.16,
2011-07-07-intc,2.11%,$ 23.23,$ 22.88,0.48,$ 23.39,$ 22.86
2011-07-07-intu,0.17%,$ 52.25,$ 52.72,0.09,$ 52.75,$ 52.015,
2011-07-07-isrg,3.31%,$ 368.25,$ 376,12.62,$ 378.13,$ 367.62
2011-07-07-joyg,2.26%,$ 98.91,$ 98.40,2.19,$ 99.31,$ 97.93,
2011-07-07-klac,7.02%,$ 42.53,$ 40.41,2.79,$ 42.95,$ 40.345
2011-07-07-life,0.9%,$ 51.80,$ 52.44,0.47,$ 52.53,$ 51.31,
2011-07-07-linta,1.67%,$ 17.69,$ 17.47,0.29,$ 17.91,$ 17.35
2011-07-07-lltc,1.92%,$ 33.52,$ 33.17,0.63,$ 33.66,$ 33.03,
2011-07-07-lrcx,3.49%,$ 44.74,$ 43.60,1.51,$ 45.12,$ 43.60
2011-07-07-mat,1.34%,$ 28,$ 27.92,0.37,$ 28.15,$ 27.59,
2011-07-07-mchp,0.87%,$ 38.39,$ 38.35,0.33,$ 38.59,$ 38.15
2011-07-07-mrvl,2.06%,$ 15.39,$ 15.21,0.31,$ 15.61,$ 15.13,
2011-07-07-msft,1.67%,$ 26.77,$ 26.49,0.44,$ 26.88,$ 26.36
2011-07-07-mu,3.44%,$ 7.82,$ 7.63,0.26,$ 7.89,$ 7.61,
2011-07-07-mxim,0.93%,$ 25.95,$ 25.80,0.24,$ 26.23,$ 25.80
2011-07-07-myl,0.61%,$ 24.90,$ 24.95,0.15,$ 25,$ 24.76,
2011-07-07-nflx,0.5%,$ 292.42,$ 293.20,1.46,$ 297.35,$ 291.63
2011-07-07-nihd,0.83%,$ 43.86,$ 43.73,0.36,$ 44,$ 43.53,
2011-07-07-ntap,0.77%,$ 53.90,$ 54.01,0.41,$ 54.18,$ 53
2011-07-07-nvda,0.35%,$ 15.725,$ 15.75,0.055,$ 15.83,$ 15.45,
2011-07-07-nwsa,0.23%,$ 17.43,$ 17.53,0.04,$ 17.80,$ 17.39
2011-07-07-orcl,2.65%,$ 34.09,$ 33.42,0.88,$ 34.13,$ 33.40,
2011-07-07-orly,0.11%,$ 65.77,$ 66.16,0.07,$ 66.39,$ 65.61
2011-07-07-payx,0.93%,$ 31.63,$ 31.57,0.29,$ 31.68,$ 31.53,
2011-07-07-pcar,3.37%,$ 53.39,$ 52.43,1.74,$ 53.68,$ 52.18
2011-07-07-pcln,2.09%,$ 547.34,$ 541.74,11.21,$ 549.60,$ 540.17,
2011-07-07-qcom,0.95%,$ 59.26,$ 58.90,0.56,$ 59.48,$ 58.86
2011-07-07-qgen,0.62%,$ 19.24,$ 19.26,0.12,$ 19.30,$ 19.02,
2011-07-07-rimm,4.73%,$ 29.03,$ 27.88,1.31,$ 29.25,$ 27.52
2011-07-07-rost,0.25%,$ 81.27,$ 81.17,0.20,$ 81.56,$ 80.16,
2011-07-07-sbux,0.25%,$ 40.32,$ 39.90,0.10,$ 40.50,$ 39.43
2011-07-07-shld,4.55%,$ 74.22,$ 71.57,3.23,$ 74.79,$ 71.25,
2011-07-07-sial,1.3%,$ 75.81,$ 75.53,0.97,$ 76.16,$ 75.21
2011-07-07-sndk,1.42%,$ 43.62,$ 43.40,0.61,$ 43.92,$ 43.01,
2011-07-07-spls,1.05%,$ 15.90,$ 15.83,0.165,$ 16.03,$ 15.79
2011-07-07-srcl,0.54%,$ 93,$ 93.09,0.50,$ 93.95,$ 92.45,
2011-07-07-stx,1.96%,$ 16.64,$ 16.80,0.32,$ 17,$ 16.61
2011-07-07-symc,0.35%,$ 19.86,$ 19.90,0.07,$ 20,$ 19.73,
2011-07-07-teva,0.71%,$ 49.34,$ 49.14,0.35,$ 49.44,$ 49.08
2011-07-07-urbn,5.95%,$ 32.58,$ 32.15,1.83,$ 33.56,$ 31.95,
2011-07-07-vmed,0.27%,$ 30.14,$ 30.27,0.08,$ 30.42,$ 29.9771
2011-07-07-vod,0.98%,$ 26.84,$ 26.61,0.26,$ 26.93,$ 26.60,
2011-07-07-vrsn,0.49%,$ 34.62,$ 34.60,0.17,$ 34.80,$ 34.42
2011-07-07-vrtx,0.08%,$ 50.13,$ 50.21,0.04,$ 50.33,$ 49.05,
2011-07-07-wcrx,0.37%,$ 24.58,$ 24.60,0.09,$ 24.60,$ 24.10
2011-07-07-wfm,1.46%,$ 64.71,$ 64.50,0.93,$ 64.89,$ 64,
2011-07-07-wynn,2.74%,$ 157.49,$ 155.25,4.20,$ 159.17,$ 155.13
2011-07-07-xlnx,1.62%,$ 37.11,$ 36.78,0.59,$ 37.37,$ 36.59,
2011-07-07-xray,0.8%,$ 39.16,$ 39.01,0.31,$ 39.34,$ 39.01
2011-07-07-yhoo,0.57%,$ 15.81,$ 15.78,0.09,$ 15.95,$ 15.70,
2011-07-08-aapl,0.7%,$ 359.71,$ 353.52,2.51,$ 360,$ 352.20
2011-07-08-adbe,1.65%,$ 31.54,$ 31.82,0.53,$ 32,$ 31.12,
2011-07-08-adp,0.95%,$ 54.50,$ 54.45,0.52,$ 54.90,$ 53.77
2011-07-08-adsk,0.67%,$ 40.12,$ 39.90,0.27,$ 40.24,$ 39.73,
2011-07-08-akam,0.38%,$ 31.66,$ 31.36,0.12,$ 31.91,$ 31.19
2011-07-08-altr,2.66%,$ 46.84,$ 47.62,1.28,$ 47.73,$ 46.50,
2011-07-08-alxn,3.8%,$ 50.30,$ 48.23,1.84,$ 50.35,$ 48.13
2011-07-08-amat,2.49%,$ 13.10,$ 13.22,0.335,$ 13.31,$ 13,
2011-07-08-amgn,0.47%,$ 57.64,$ 57.76,0.27,$ 58.30,$ 57.36
2011-07-08-amzn,0.71%,$ 218.28,$ 214.30,1.54,$ 218.32,$ 213.25,
2011-07-08-apol,0.02%,$ 48.88,$ 48.37,0.01,$ 49.04,$ 47.83
2011-07-08-atvi,0.25%,$ 12.07,$ 11.96,0.03,$ 12.12,$ 11.85,
2011-07-08-bbby,0.28%,$ 60.14,$ 59.64,0.17,$ 60.16,$ 59.35
2011-07-08-bidu,0.52%,$ 147.78,$ 143.16,0.77,$ 147.80,$ 140.62,
2011-07-08-biib,0.82%,$ 107.39,$ 107.04,0.87,$ 107.56,$ 105.82
2011-07-08-bmc,0.58%,$ 56.17,$ 55.95,0.33,$ 56.23,$ 55.45,
2011-07-08-brcm,1.17%,$ 34.62,$ 34.66,0.41,$ 34.75,$ 34.19
2011-07-08-ca,1.02%,$ 23.18,$ 23.11,0.24,$ 23.44,$ 22.935,
2011-07-08-celg,0.5%,$ 61.99,$ 61.49,0.31,$ 62.49,$ 61.29
2011-07-08-cern,0.36%,$ 64.06,$ 63.75,0.23,$ 64.48,$ 63.31,
2011-07-08-chkp,0.62%,$ 58.44,$ 57.82,0.36,$ 58.57,$ 57.69
2011-07-08-chrw,0.76%,$ 81.48,$ 81.20,0.62,$ 81.83,$ 81.01,
2011-07-08-cmcsa,0.27%,$ 25.51,$ 25.34,0.07,$ 25.615,$ 25.16
2011-07-08-cost,0.79%,$ 81.41,$ 81.59,0.65,$ 82,$ 80.91,
2011-07-08-csco,1.01%,$ 15.74,$ 15.75,0.16,$ 15.90,$ 15.56
2011-07-08-ctrp,1.08%,$ 44.91,$ 44.87,0.49,$ 45.24,$ 44.36,
2011-07-08-ctsh,1.6%,$ 76.38,$ 76.87,1.24,$ 77.61,$ 75.53
2011-07-08-ctxs,0.35%,$ 82.98,$ 81.75,0.29,$ 82.98,$ 81.27,
2011-07-08-dell,0.06%,$ 17.14,$ 16.98,0.01,$ 17.15,$ 16.84
2011-07-08-dltr,0.47%,$ 69.88,$ 69.81,0.33,$ 70.32,$ 69.4001,
2011-07-08-dtv,0.53%,$ 53.08,$ 52.39,0.28,$ 53.14,$ 52.26
2011-07-08-ebay,0.27%,$ 33.42,$ 32.96,0.09,$ 33.43,$ 32.84,
2011-07-08-erts,0.89%,$ 25.05,$ 24.58,0.22,$ 25.05,$ 24.49
2011-07-08-esrx,0.47%,$ 54.57,$ 54.41,0.26,$ 55.28,$ 54.06,
2011-07-08-expd,1.02%,$ 52.34,$ 52.28,0.54,$ 52.71,$ 51.96
2011-07-08-expe,1.42%,$ 30.68,$ 29.89,0.43,$ 30.68,$ 29.5729,
2011-07-08-fast,0.22%,$ 36.63,$ 36.15,0.08,$ 36.67,$ 35.99
2011-07-08-ffiv,1.04%,$ 116.42,$ 115,1.22,$ 117,$ 114.20,
2011-07-08-fisv,0.94%,$ 64.61,$ 64.75,0.61,$ 64.95,$ 64.06
2011-07-08-flex,1.49%,$ 6.59,$ 6.57,0.10,$ 6.66,$ 6.48,
2011-07-08-flir,1.33%,$ 34.22,$ 34.23,0.46,$ 34.34,$ 33.81
2011-07-08-fslr,0.2%,$ 132.60,$ 130.51,0.27,$ 132.78,$ 130.26,
2011-07-08-gild,0.59%,$ 42.44,$ 42.43,0.25,$ 42.75,$ 42.185
2011-07-08-gmcr,1.11%,$ 96.20,$ 94.16,1.06,$ 96.91,$ 93.822,
2011-07-08-goog,2.67%,$ 531.99,$ 532.95,14.61,$ 537.65,$ 527.27
2011-07-08-grmn,0.41%,$ 33.60,$ 33.44,0.14,$ 33.83,$ 33.28,
2011-07-08-hpq,0.22%,$ 36.37,,0.08,$ 36.37,$ 35.80
2011-07-08-hsic,0.79%,$ 74.32,$ 74.45,0.59,$ 74.82,$ 73.78,
2011-07-08-ilmn,0.11%,$ 76.12,$ 75.06,0.08,$ 76.37,$ 74.69
2011-07-08-infy,1.52%,$ 67.21,$ 67.09,1.04,$ 67.94,$ 66.40,
2011-07-08-intc,0.6%,$ 23.09,$ 22.99,0.14,$ 23.20,$ 22.81
2011-07-08-intu,1.07%,$ 51.69,$ 51.87,0.56,$ 52.12,$ 51.23,
2011-07-08-isrg,0.12%,$ 368.70,$ 365.91,0.45,$ 368.98,$ 362.32
2011-07-08-joyg,1.68%,$ 97.25,$ 97,1.66,$ 97.80,$ 95.90,
2011-07-08-klac,0.66%,$ 42.25,$ 42.01,0.28,$ 42.43,$ 41.62
2011-07-08-life,0.97%,$ 51.30,$ 51.40,0.50,$ 51.61,$ 50.89,
2011-07-08-linta,0.28%,$ 17.74,$ 17.52,0.05,$ 17.76,$ 17.31
2011-07-08-lltc,1.31%,$ 33.08,$ 33.14,0.44,$ 33.39,$ 32.74,
2011-07-08-lrcx,1.27%,$ 44.17,$ 44.34,0.57,$ 44.43,$ 43.75
2011-07-08-mat,1.25%,$ 27.65,$ 27.75,0.35,$ 27.94,$ 27.51,
2011-07-08-mchp,1.35%,$ 37.87,$ 37.95,0.52,$ 38.22,$ 37.60
2011-07-08-mrvl,0.13%,$ 15.41,$ 15.21,0.02,$ 15.45,$ 15.13,
2011-07-08-msft,0.56%,$ 26.92,$ 26.56,0.15,$ 26.98,$ 26.51
2011-07-08-mu,1.79%,$ 7.68,$ 7.69,0.14,$ 7.79,$ 7.61,
2011-07-08-mxim,0.54%,$ 25.81,$ 25.65,0.14,$ 25.8101,$ 25.535
2011-07-08-myl,0.32%,$ 24.98,$ 24.74,0.08,$ 25,$ 24.57,
2011-07-08-nflx,0.93%,$ 295.14,$ 288.04,2.72,$ 295.80,$ 287.1208
2011-07-08-nihd,0.64%,$ 43.58,$ 43.48,0.28,$ 43.79,$ 42.76,
2011-07-08-ntap,0.78%,$ 53.48,$ 53.30,0.42,$ 53.67,$ 52.60
2011-07-08-nvda,1.88%,$ 15.43,$ 15.52,0.295,$ 15.62,$ 15.30,
2011-07-08-nwsa,3.9%,$ 16.75,$ 17.06,0.68,$ 17.21,$ 16.56
2011-07-08-orcl,0.44%,$ 33.94,$ 33.84,0.15,$ 33.945,$ 33.42,
2011-07-08-orly,0.53%,$ 65.42,$ 65.22,0.35,$ 65.99,$ 65.14
2011-07-08-payx,0.95%,$ 31.33,$ 31.38,0.30,$ 31.55,$ 31.07,
2011-07-08-pcar,2.14%,$ 52.25,$ 52.57,1.14,$ 52.75,$ 51.91
2011-07-08-pcln,0.88%,$ 552.15,$ 538.07,4.81,$ 552.15,$ 535.26,
2011-07-08-qcom,0.17%,$ 59.36,$ 58.82,0.10,$ 59.37,$ 58.08
2011-07-08-qgen,0.36%,$ 19.17,$ 19.13,0.07,$ 19.29,$ 19.06,
2011-07-08-rimm,0.17%,$ 28.98,$ 28.68,0.05,$ 29.28,$ 28.22
2011-07-08-rost,1.46%,$ 80.08,$ 80.70,1.19,$ 81.16,$ 79.25,
2011-07-08-sbux,0.07%,$ 40.35,$ 39.88,0.03,$ 40.40,$ 39.819
2011-07-08-shld,0.62%,$ 74.68,$ 73,0.46,$ 75,$ 72.98,
2011-07-08-sial,0.16%,$ 75.69,$ 75.15,0.12,$ 75.81,$ 74.62
2011-07-08-sndk,1.33%,$ 43.04,$ 42.96,0.58,$ 43.44,$ 42.71,
2011-07-08-spls,2.08%,$ 15.57,$ 15.72,0.33,$ 15.77,$ 15.40
2011-07-08-srcl,0.1%,$ 92.91,$ 92.35,0.09,$ 92.94,$ 91.60,
2011-07-08-stx,1.77%,$ 16.935,$ 16.54,0.295,$ 16.95,$ 16.51
2011-07-08-symc,0.65%,$ 19.73,$ 19.67,0.13,$ 19.80,$ 19.44,
2011-07-08-teva,0.26%,$ 49.47,$ 49.06,0.13,$ 49.57,$ 48.97
2011-07-08-urbn,1.69%,$ 32.03,$ 32.06,0.55,$ 32.43,$ 31.85,
2011-07-08-vmed,3.78%,$ 29,$ 29.40,1.14,$ 29.43,$ 28.78
2011-07-08-vod,0.34%,$ 26.75,$ 26.72,0.09,$ 26.85,$ 26.56,
2011-07-08-vrsn,0.58%,$ 34.42,$ 34.32,0.20,$ 34.49,$ 34.06
2011-07-08-vrtx,1.08%,$ 50.67,$ 49.88,0.54,$ 50.74,$ 49.22,
2011-07-08-wcrx,0.16%,$ 24.62,$ 24.43,0.04,$ 24.63,$ 24.125
2011-07-08-wfm,0.54%,$ 64.36,$ 63.95,0.35,$ 64.77,$ 63.82,
2011-07-08-wynn,2.32%,$ 161.15,$ 155.25,3.66,$ 161.74,$ 154.66
2011-07-08-xlnx,2.34%,$ 36.24,$ 36.66,0.87,$ 36.74,$ 35.77,
2011-07-08-xray,0.18%,$ 39.23,$ 38.82,0.07,$ 39.23,$ 38.47
2011-07-08-yhoo,1.27%,$ 15.61,$ 15.62,0.20,$ 15.69,$ 15.44,
2011-07-11-aapl,1.59%,$ 354,$ 356.33,5.71,$ 359.77,$ 352.82
2011-07-11-adbe,1.78%,$ 30.98,$ 31.18,0.56,$ 31.33,$ 30.76,
2011-07-11-adp,1.16%,$ 53.87,$ 54.02,0.63,$ 54.17,$ 53.67
2011-07-11-adsk,2.82%,$ 38.99,$ 39.73,1.13,$ 39.91,$ 38.91,
2011-07-11-akam,2.68%,$ 30.81,$ 31.25,0.85,$ 31.49,$ 30.59
2011-07-11-altr,1.47%,$ 46.15,$ 46.43,0.69,$ 47.17,$ 45.94,
2011-07-11-alxn,0.14%,$ 50.37,$ 50,0.07,$ 50.68,$ 49.59
2011-07-11-amat,0.92%,$ 12.98,$ 13,0.12,$ 13.45,$ 12.92,
2011-07-11-amgn,1.28%,$ 56.90,$ 57.21,0.74,$ 57.50,$ 56.66
2011-07-11-amzn,2.63%,$ 212.55,$ 216.74,5.73,$ 217.50,$ 211,
2011-07-11-apol,2.27%,$ 47.77,$ 48.30,1.11,$ 48.54,$ 47.45
2011-07-11-atvi,1.82%,$ 11.85,$ 11.97,0.22,$ 12,$ 11.75,
2011-07-11-bbby,1.31%,$ 59.35,$ 59.49,0.79,$ 59.855,$ 58.98
2011-07-11-bidu,3.64%,$ 142.40,$ 144.90,5.38,$ 146.99,$ 141.02,
2011-07-11-biib,1.83%,$ 105.43,$ 106.35,1.96,$ 107.64,$ 104.90
2011-07-11-bmc,1.74%,$ 55.19,$ 55.45,0.98,$ 55.89,$ 54.93,
2011-07-11-brcm,1.96%,$ 33.94,$ 34.16,0.68,$ 34.72,$ 33.71
2011-07-11-ca,0.82%,$ 22.99,$ 23.04,0.19,$ 23.24,$ 22.93,
2011-07-11-celg,1.58%,$ 61.01,$ 61.38,0.98,$ 61.72,$ 60.72
2011-07-11-cern,1.92%,$ 62.83,$ 63.42,1.23,$ 64.03,$ 62.41,
2011-07-11-chkp,1.9%,$ 57.33,$ 58.32,1.11,$ 58.40,$ 57.06
2011-07-11-chrw,1.26%,$ 80.45,$ 80.51,1.03,$ 80.93,$ 79.85,
2011-07-11-cmcsa,1.88%,$ 25.03,$ 25.28,0.48,$ 25.495,$ 24.90
2011-07-11-cost,0.9%,$ 80.68,$ 80.70,0.73,$ 81.08,$ 80.44,
2011-07-11-csco,1.97%,$ 15.43,$ 15.53,0.31,$ 15.62,$ 15.33
2011-07-11-ctrp,2.54%,$ 43.77,$ 44.33,1.14,$ 44.79,$ 43.46,
2011-07-11-ctsh,2.12%,$ 74.76,$ 75.60,1.62,$ 76.21,$ 74.36
2011-07-11-ctxs,4.57%,$ 79.19,$ 81.92,3.79,$ 82.60,$ 78.75,
2011-07-11-dell,2.86%,$ 16.65,$ 16.98,0.49,$ 17.05,$ 16.55
2011-07-11-dltr,0.39%,$ 69.61,$ 69.46,0.27,$ 69.969,$ 69.20,
2011-07-11-dtv,0.51%,$ 52.81,$ 52.62,0.27,$ 53.05,$ 52.1999
2011-07-11-ebay,1.53%,$ 32.91,$ 33.02,0.51,$ 34.07,$ 32.725,
2011-07-11-erts,2.63%,$ 24.39,$ 24.76,0.66,$ 24.97,$ 24.26
2011-07-11-esrx,2%,$ 53.48,$ 54.09,1.09,$ 54.10,$ 53.39,
2011-07-11-expd,1.45%,$ 51.58,$ 51.89,0.76,$ 52.05,$ 51.18
2011-07-11-expe,0.95%,$ 30.39,$ 30.26,0.29,$ 30.84,$ 30,
2011-07-11-fast,1.72%,$ 36,$ 36.20,0.63,$ 36.33,$ 35.72
2011-07-11-ffiv,3.13%,$ 112.78,$ 115.54,3.64,$ 117.1692,$ 112.24,
2011-07-11-fisv,1.45%,$ 63.67,$ 64,0.94,$ 64.37,$ 63.55
2011-07-11-flex,2.88%,$ 6.40,$ 6.52,0.19,$ 6.53,$ 6.37,
2011-07-11-flir,2.98%,$ 33.20,$ 33.83,1.02,$ 33.86,$ 33.08
2011-07-11-fslr,4.28%,$ 126.93,$ 130.32,5.67,$ 130.98,$ 126.55,
2011-07-11-gild,2.76%,$ 41.27,$ 42.08,1.17,$ 42.15,$ 41.13
2011-07-11-gmcr,1.66%,$ 94.60,$ 95.41,1.60,$ 96.42,$ 93.83,
2011-07-11-goog,0.89%,$ 527.28,$ 528.14,4.71,$ 535.98,$ 525.50
2011-07-11-grmn,0.51%,$ 33.43,$ 33.32,0.17,$ 33.49,$ 33.12,
2011-07-11-hpq,3.34%,$ 35.215,,1.215,$ 36,$ 35.17
2011-07-11-hsic,1.39%,$ 73.29,$ 73.76,1.03,$ 74.02,$ 73.11,
2011-07-11-ilmn,3.06%,$ 73.79,$ 75.59,2.33,$ 75.59,$ 73.63
2011-07-11-infy,3.14%,$ 65.10,$ 65.99,2.11,$ 66.02,$ 64.9601,
2011-07-11-intc,1.04%,$ 22.85,$ 22.87,0.24,$ 22.98,$ 22.73
2011-07-11-intu,1.55%,$ 50.89,$ 51.15,0.80,$ 51.57,$ 50.77,
2011-07-11-isrg,1.86%,$ 361.83,$ 365.41,6.87,$ 368.14,$ 361.05
2011-07-11-joyg,2.86%,$ 94.47,$ 95.97,2.78,$ 96.09,$ 93.40,
2011-07-11-klac,0.09%,$ 42.29,$ 42.60,0.04,$ 43.81,$ 42.03
2011-07-11-life,1.77%,$ 50.39,$ 50.84,0.91,$ 51.20,$ 50.33,
2011-07-11-linta,1.41%,$ 17.49,$ 17.55,0.25,$ 17.62,$ 17.27
2011-07-11-lltc,1.42%,$ 32.61,$ 32.73,0.47,$ 33.08,$ 32.45,
2011-07-11-lrcx,1.56%,$ 44.86,$ 44.84,0.69,$ 46.27,$ 44.41
2011-07-11-mat,1.88%,$ 27.13,$ 27.35,0.52,$ 27.38,$ 26.99,
2011-07-11-mchp,1.03%,$ 37.48,$ 37.48,0.39,$ 37.98,$ 37.32
2011-07-11-mrvl,3.57%,$ 14.86,$ 15.15,0.55,$ 15.24,$ 14.80,
2011-07-11-msft,1.08%,$ 26.63,$ 26.63,0.29,$ 26.80,$ 26.49
2011-07-11-mu,2.47%,$ 7.49,$ 7.57,0.19,$ 7.70,$ 7.45,
2011-07-11-mxim,1.51%,$ 25.42,$ 25.49,0.39,$ 25.85,$ 25.28
2011-07-11-myl,2.6%,$ 24.33,$ 24.74,0.65,$ 24.78,$ 24.265,
2011-07-11-nflx,1.49%,$ 290.74,$ 294.62,4.40,$ 301.50,$ 286.90
2011-07-11-nihd,2.96%,$ 42.29,$ 43.19,1.29,$ 43.22,$ 42.15,
2011-07-11-ntap,1.72%,$ 52.56,$ 53.05,0.92,$ 53.9372,$ 52.15
2011-07-11-nvda,3.5%,$ 14.89,$ 15.16,0.54,$ 15.20,$ 14.85,
2011-07-11-nwsa,7.58%,$ 15.48,$ 16.25,1.27,$ 16.29,$ 15.44
2011-07-11-orcl,2.18%,$ 33.14,$ 33.66,0.74,$ 33.66,$ 32.90,
2011-07-11-orly,1.53%,$ 64.42,$ 64.91,1,$ 65.47,$ 64.11
2011-07-11-payx,1.18%,$ 30.96,$ 31.03,0.37,$ 31.09,$ 30.77,
2011-07-11-pcar,3.44%,$ 50.45,$ 51.60,1.80,$ 51.83,$ 49.99
2011-07-11-pcln,2.83%,$ 536.55,$ 544,15.60,$ 548.75,$ 535.20,
2011-07-11-qcom,1.89%,$ 58.24,$ 58.75,1.12,$ 58.93,$ 57.76
2011-07-11-qgen,3.6%,$ 18.48,$ 18.71,0.69,$ 18.81,$ 18.425,
2011-07-11-rimm,3.21%,$ 28.05,$ 28.72,0.93,$ 29.39,$ 27.97
2011-07-11-rost,1.39%,$ 78.97,$ 79.60,1.11,$ 80.20,$ 78.61,
